MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=60),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=33),
    Message('note_off', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=63),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=32),
    Message('note_off', channel=2, note=71, velocity=64, time=4),
    Message('note_on', channel=2, note=64, velocity=104, time=60),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=44),
    Message('note_off', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=104, time=52),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=43),
    Message('note_off', channel=2, note=71, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=104, time=436),
    Message('note_off', channel=2, note=64, velocity=64, time=228),
    Message('note_on', channel=2, note=64, velocity=104, time=60),
    Message('note_off', channel=2, note=64, velocity=64, time=155),
    Message('note_on', channel=2, note=69, velocity=104, time=37),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=57),
    Message('note_off', channel=2, note=69, velocity=64, time=7),
    Message('note_on', channel=2, note=64, velocity=104, time=224),
    Message('note_off', channel=2, note=64, velocity=64, time=177),
    Message('note_on', channel=2, note=69, velocity=104, time=15),
    Message('note_off', channel=2, note=69, velocity=64, time=136),
    Message('note_on', channel=2, note=71, velocity=104, time=152),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=43),
    Message('note_off', channel=2, note=71, velocity=64, time=11),
    Message('note_on', channel=2, note=64, velocity=104, time=234),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=217),
    Message('note_off', channel=2, note=64, velocity=64, time=13),
    Message('note_on', channel=2, note=71, velocity=104, time=58),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=240),
    Message('note_off', channel=2, note=71, velocity=64, time=35),
    Message('note_on', channel=2, note=64, velocity=104, time=13),
    Message('note_on', channel=2, note=71, velocity=104, time=192),
    Message('note_off', channel=2, note=64, velocity=64, time=118),
    Message('note_on', channel=2, note=64, velocity=104, time=74),
    Message('note_off', channel=2, note=71, velocity=64, time=41),
    Message('note_on', channel=2, note=71, velocity=104, time=55),
    Message('note_off', channel=2, note=71, velocity=64, time=80),
    Message('note_off', channel=2, note=64, velocity=64, time=16),
    Message('note_on', channel=2, note=64, velocity=104, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=83),
    Message('note_on', channel=2, note=64, velocity=104, time=205),
    Message('note_off', channel=2, note=64, velocity=64, time=244),
    Message('note_on', channel=2, note=64, velocity=104, time=44),
    Message('note_off', channel=2, note=64, velocity=64, time=115),
    Message('note_on', channel=2, note=69, velocity=104, time=29),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=69, velocity=64, time=22),
    Message('note_off', channel=2, note=64, velocity=64, time=48),
    Message('note_on', channel=2, note=69, velocity=104, time=26),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=69, velocity=64, time=35),
    Message('note_off', channel=2, note=64, velocity=64, time=24),
    Message('note_on', channel=2, note=69, velocity=104, time=37),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=69, velocity=64, time=25),
    Message('note_off', channel=2, note=64, velocity=64, time=51),
    Message('note_on', channel=2, note=69, velocity=104, time=20),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=69, velocity=64, time=35),
    Message('note_off', channel=2, note=64, velocity=64, time=30),
    Message('note_on', channel=2, note=69, velocity=104, time=31),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=69, velocity=64, time=11),
    Message('note_off', channel=2, note=64, velocity=64, time=78),
    Message('note_on', channel=2, note=71, velocity=104, time=103),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=38),
    Message('note_off', channel=2, note=71, velocity=64, time=6),
    Message('note_on', channel=2, note=64, velocity=104, time=52),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=116),
    Message('note_off', channel=2, note=64, velocity=64, time=16),
    Message('note_on', channel=2, note=71, velocity=104, time=60),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=28),
    Message('note_off', channel=2, note=71, velocity=64, time=2),
    Message('note_on', channel=2, note=64, velocity=104, time=66),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=118),
    Message('note_off', channel=2, note=64, velocity=64, time=2),
    Message('note_on', channel=2, note=71, velocity=104, time=72),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=224),
    Message('note_off', channel=2, note=71, velocity=64, time=28),
    Message('note_on', channel=2, note=64, velocity=104, time=36),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=70),
    Message('note_off', channel=2, note=71, velocity=64, time=26),
    Message('note_on', channel=2, note=76, velocity=104, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=96),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=76, velocity=64, time=11),
    Message('note_off', channel=2, note=64, velocity=64, time=37),
    Message('note_on', channel=2, note=64, velocity=104, time=48),
    Message('note_off', channel=2, note=71, velocity=64, time=33),
    Message('note_off', channel=2, note=64, velocity=64, time=29),
    Message('note_on', channel=2, note=64, velocity=104, time=130),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=32),
    Message('note_off', channel=2, note=64, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=104, time=63),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=128),
    Message('note_off', channel=2, note=64, velocity=64, time=12),
    Message('note_on', channel=2, note=64, velocity=104, time=52),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=134),
    Message('note_off', channel=2, note=71, velocity=64, time=56),
    Message('note_on', channel=2, note=64, velocity=104, time=2),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=38),
    Message('note_off', channel=2, note=71, velocity=64, time=13),
    Message('note_on', channel=2, note=64, velocity=104, time=141),
    Message('note_on', channel=2, note=69, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=33),
    Message('note_off', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=104, time=63),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=108),
    Message('note_off', channel=2, note=69, velocity=64, time=7),
    Message('note_on', channel=2, note=64, velocity=104, time=77),
    Message('note_on', channel=2, note=69, velocity=104, time=0),
    Message('note_off', channel=2, note=69, velocity=64, time=28),
    Message('note_off', channel=2, note=64, velocity=64, time=4),
    Message('note_on', channel=2, note=64, velocity=104, time=64),
    Message('note_on', channel=2, note=69, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=38),
    Message('note_off', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=58),
    Message('note_on', channel=2, note=69, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=32),
    Message('note_off', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=104, time=64),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=69, velocity=64, time=65),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=127),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=32),
    Message('note_off', channel=2, note=64, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=104, time=63),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=128),
    Message('note_off', channel=2, note=64, velocity=64, time=12),
    Message('note_on', channel=2, note=64, velocity=104, time=52),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=134),
    Message('note_off', channel=2, note=71, velocity=64, time=56),
    Message('note_on', channel=2, note=64, velocity=104, time=2),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=38),
    Message('note_off', channel=2, note=71, velocity=64, time=13),
    Message('note_on', channel=2, note=69, velocity=104, time=141),
    Message('note_off', channel=2, note=69, velocity=64, time=32),
    Message('note_on', channel=2, note=69, velocity=104, time=64),
    Message('note_off', channel=2, note=69, velocity=64, time=128),
    Message('note_on', channel=2, note=69, velocity=104, time=64),
    Message('note_off', channel=2, note=69, velocity=64, time=190),
    Message('note_on', channel=2, note=69, velocity=104, time=98),
    Message('note_off', channel=2, note=69, velocity=64, time=51),
    Message('note_on', channel=2, note=76, velocity=104, time=141),
    Message('note_off', channel=2, note=76, velocity=64, time=14),
    Message('note_on', channel=2, note=71, velocity=104, time=82),
    Message('note_on', channel=2, note=64, velocity=104, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=20),
    Message('note_on', channel=2, note=76, velocity=104, time=76),
    Message('note_off', channel=2, note=64, velocity=64, time=30),
    Message('note_on', channel=2, note=71, velocity=104, time=18),
    Message('note_off', channel=2, note=76, velocity=64, time=16),
    Message('note_on', channel=2, note=64, velocity=104, time=32),
    Message('note_off', channel=2, note=71, velocity=64, time=27),
    Message('note_on', channel=2, note=76, velocity=104, time=21),
    Message('note_off', channel=2, note=64, velocity=64, time=25),
    Message('note_on', channel=2, note=71, velocity=104, time=23),
    Message('note_off', channel=2, note=76, velocity=64, time=11),
    Message('note_on', channel=2, note=64, velocity=104, time=37),
    Message('note_off', channel=2, note=71, velocity=64, time=27),
    Message('note_on', channel=2, note=76, velocity=104, time=21),
    Message('note_off', channel=2, note=64, velocity=64, time=24),
    Message('note_on', channel=2, note=71, velocity=104, time=24),
    Message('note_off', channel=2, note=76, velocity=64, time=3),
    Message('note_off', channel=2, note=71, velocity=64, time=45),
    Message('note_on', channel=2, note=69, velocity=104, time=192),
    Message('note_off', channel=2, note=69, velocity=64, time=116),
    Message('note_on', channel=2, note=74, velocity=104, time=76),
    Message('note_on', channel=2, note=69, velocity=104, time=48),
