MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=1, control=1, value=45, time=2),
    Message('control_change', channel=1, control=1, value=49, time=1),
    Message('control_change', channel=1, control=1, value=54, time=2),
    Message('control_change', channel=1, control=1, value=58, time=1),
    Message('control_change', channel=1, control=1, value=62, time=1),
    Message('control_change', channel=1, control=1, value=66, time=2),
    Message('control_change', channel=1, control=1, value=70, time=1),
    Message('control_change', channel=1, control=1, value=74, time=1),
    Message('control_change', channel=1, control=1, value=78, time=2),
    Message('control_change', channel=1, control=1, value=82, time=1),
    Message('control_change', channel=1, control=1, value=86, time=2),
    Message('control_change', channel=1, control=1, value=90, time=1),
    Message('control_change', channel=1, control=1, value=94, time=1),
    Message('control_change', channel=1, control=1, value=98, time=2),
    Message('control_change', channel=1, control=1, value=102, time=1),
    Message('control_change', channel=1, control=1, value=107, time=1),
    Message('control_change', channel=1, control=1, value=111, time=2),
    Message('control_change', channel=1, control=1, value=115, time=2),
    Message('control_change', channel=1, control=1, value=119, time=1),
    Message('control_change', channel=1, control=1, value=127, time=3),
    Message('control_change', channel=1, control=1, value=120, time=106),
    Message('control_change', channel=1, control=1, value=116, time=4),
    Message('control_change', channel=1, control=1, value=112, time=3),
    Message('control_change', channel=1, control=1, value=108, time=4),
    Message('control_change', channel=1, control=1, value=104, time=4),
    Message('control_change', channel=1, control=1, value=100, time=2),
    Message('control_change', channel=1, control=1, value=96, time=4),
    Message('control_change', channel=1, control=1, value=92, time=2),
    Message('control_change', channel=1, control=1, value=88, time=4),
    Message('control_change', channel=1, control=1, value=84, time=4),
    Message('control_change', channel=1, control=1, value=80, time=3),
    Message('control_change', channel=1, control=1, value=76, time=4),
    Message('control_change', channel=1, control=1, value=72, time=2),
    Message('control_change', channel=1, control=1, value=68, time=4),
    Message('control_change', channel=1, control=1, value=64, time=3),
    Message('control_change', channel=1, control=1, value=60, time=2),
    Message('control_change', channel=1, control=1, value=56, time=4),
    Message('control_change', channel=1, control=1, value=52, time=2),
    Message('control_change', channel=1, control=1, value=48, time=3),
    Message('control_change', channel=1, control=1, value=44, time=3),
    Message('control_change', channel=1, control=1, value=40, time=2),
    Message('control_change', channel=1, control=1, value=36, time=2),
    Message('control_change', channel=1, control=1, value=32, time=2),
    Message('control_change', channel=1, control=1, value=28, time=3),
    Message('control_change', channel=1, control=1, value=24, time=1),
    Message('control_change', channel=1, control=1, value=20, time=3),
    Message('control_change', channel=1, control=1, value=15, time=1),
    Message('control_change', channel=1, control=1, value=11, time=2),
    Message('control_change', channel=1, control=1, value=7, time=2),
    Message('control_change', channel=1, control=1, value=0, time=1),
    Message('note_off', channel=1, note=71, velocity=0, time=44),
    Message('note_on', channel=1, note=69, velocity=89, time=6),
    Message('note_on', channel=1, note=71, velocity=103, time=21),
    Message('note_on', channel=1, note=72, velocity=74, time=1),
    Message('note_on', channel=1, note=69, velocity=0, time=1),
    Message('note_on', channel=1, note=69, velocity=61, time=10),
    Message('note_on', channel=1, note=72, velocity=0, time=10),
    Message('note_on', channel=1, note=71, velocity=0, time=9),
    Message('note_on', channel=1, note=67, velocity=106, time=3),
    Message('note_on', channel=1, note=69, velocity=0, time=16),
    Message('note_on', channel=1, note=66, velocity=127, time=67),
    Message('note_on', channel=1, note=67, velocity=0, time=7),
    Message('note_on', channel=1, note=66, velocity=0, time=117),
    Message('note_on', channel=1, note=62, velocity=114, time=6),
    Message('note_on', channel=1, note=62, velocity=0, time=42),
    Message('note_on', channel=1, note=64, velocity=112, time=0),
    Message('note_on', channel=1, note=64, velocity=0, time=52),
    Message('note_on', channel=1, note=66, velocity=127, time=18),
    Message('note_on', channel=1, note=66, velocity=0, time=92),
    Message('note_on', channel=1, note=62, velocity=97, time=32),
    Message('note_on', channel=1, note=63, velocity=127, time=44),
    Message('note_on', channel=1, note=62, velocity=0, time=6),
    Message('note_on', channel=1, note=63, velocity=0, time=53),
    Message('note_on', channel=1, note=64, velocity=106, time=18),
    Message('note_on', channel=1, note=64, velocity=0, time=39),
    Message('note_on', channel=1, note=64, velocity=97, time=87),
    Message('note_on', channel=1, note=67, velocity=77, time=28),
    Message('note_on', channel=1, note=64, velocity=0, time=9),
    Message('note_on', channel=1, note=67, velocity=0, time=32),
    Message('note_on', channel=1, note=71, velocity=77, time=19),
    Message('note_on', channel=1, note=71, velocity=0, time=39),
    Message('note_on', channel=1, note=74, velocity=127, time=1),
    Message('note_on', channel=1, note=71, velocity=89, time=96),
    Message('note_on', channel=1, note=74, velocity=0, time=6),
    Message('note_on', channel=1, note=72, velocity=89, time=26),
    Message('note_on', channel=1, note=71, velocity=0, time=11),
    Message('note_on', channel=1, note=72, velocity=0, time=64),
    Message('note_on', channel=1, note=67, velocity=77, time=10),
    Message('note_on', channel=1, note=71, velocity=125, time=40),
    Message('note_on', channel=1, note=67, velocity=0, time=10),
    Message('note_on', channel=1, note=70, velocity=127, time=59),
    Message('note_on', channel=1, note=71, velocity=0, time=18),
    Message('note_on', channel=1, note=69, velocity=97, time=8),
    Message('note_on', channel=1, note=70, velocity=0, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=29),
    Message('note_on', channel=1, note=69, velocity=0, time=16),
    Message('note_on', channel=1, note=67, velocity=0, time=58),
    Message('note_on', channel=1, note=69, velocity=95, time=3),
    Message('note_on', channel=1, note=68, velocity=125, time=20),
    Message('note_on', channel=1, note=69, velocity=0, time=12),
    Message('note_on', channel=1, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=68, velocity=0, time=1),
    Message('note_on', channel=1, note=66, velocity=127, time=14),
    Message('note_on', channel=1, note=67, velocity=0, time=13),
    Message('note_on', channel=1, note=67, velocity=77, time=81),
    Message('note_on', channel=1, note=66, velocity=0, time=15),
    Message('note_on', channel=1, note=68, velocity=86, time=1),
    Message('note_on', channel=1, note=67, velocity=0, time=12),
    Message('note_on', channel=1, note=69, velocity=120, time=1),
    Message('note_on', channel=1, note=68, velocity=0, time=7),
    Message('note_on', channel=1, note=69, velocity=0, time=60),
    Message('note_on', channel=1, note=62, velocity=122, time=5),
    Message('control_change', channel=1, control=1, value=7, time=62),
    Message('control_change', channel=1, control=1, value=11, time=3),
    Message('control_change', channel=1, control=1, value=15, time=1),
    Message('control_change', channel=1, control=1, value=19, time=3),
    Message('control_change', channel=1, control=1, value=24, time=1),
    Message('control_change', channel=1, control=1, value=29, time=2),
    Message('control_change', channel=1, control=1, value=33, time=2),
    Message('control_change', channel=1, control=1, value=37, time=2),
    Message('control_change', channel=1, control=1, value=41, time=1),
    Message('control_change', channel=1, control=1, value=45, time=1),
    Message('control_change', channel=1, control=1, value=49, time=1),
    Message('control_change', channel=1, control=1, value=53, time=3),
    Message('control_change', channel=1, control=1, value=58, time=0),
    Message('control_change', channel=1, control=1, value=62, time=2),
    Message('control_change', channel=1, control=1, value=66, time=1),
    Message('control_change', channel=1, control=1, value=71, time=2),
    Message('control_change', channel=1, control=1, value=75, time=1),
    Message('control_change', channel=1, control=1, value=79, time=1),
    Message('control_change', channel=1, control=1, value=83, time=1),
    Message('control_change', channel=1, control=1, value=87, time=1),
    Message('control_change', channel=1, control=1, value=91, time=1),
    Message('control_change', channel=1, control=1, value=97, time=1),
    Message('control_change', channel=1, control=1, value=101, time=1),
    Message('control_change', channel=1, control=1, value=105, time=1),
    Message('control_change', channel=1, control=1, value=109, time=0),
    Message('control_change', channel=1, control=1, value=114, time=2),
    Message('control_change', channel=1, control=1, value=120, time=2),
    Message('control_change', channel=1, control=1, value=127, time=0),
    Message('control_change', channel=1, control=1, value=120, time=81),
    Message('control_change', channel=1, control=1, value=116, time=2),
    Message('control_change', channel=1, control=1, value=112, time=4),
    Message('control_change', channel=1, control=1, value=108, time=2),
    Message('control_change', channel=1, control=1, value=104, time=1),
    Message('control_change', channel=1, control=1, value=100, time=3),
    Message('control_change', channel=1, control=1, value=96, time=2),
    Message('control_change', channel=1, control=1, value=92, time=2),
    Message('control_change', channel=1, control=1, value=88, time=1),
    Message('control_change', channel=1, control=1, value=84, time=2),
    Message('control_change', channel=1, control=1, value=80, time=3),
