MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=7, program=74, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=7, control=7, value=60, time=0),
    Message('note_on', channel=4, note=57, velocity=127, time=169),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=104, time=2),
    Message('note_off', channel=4, note=69, velocity=104, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=20),
    Message('note_on', channel=4, note=60, velocity=127, time=2),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=71, velocity=86, time=3),
    Message('note_on', channel=4, note=59, velocity=127, time=21),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=72, velocity=94, time=4),
    Message('note_off', channel=4, note=60, velocity=94, time=4),
    Message('note_off', channel=4, note=71, velocity=79, time=14),
    Message('note_off', channel=4, note=59, velocity=79, time=2),
    Message('note_on', channel=4, note=57, velocity=127, time=0),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=94, time=1),
    Message('note_off', channel=4, note=69, velocity=86, time=2),
    Message('note_off', channel=4, note=71, velocity=86, time=44),
    Message('note_on', channel=4, note=60, velocity=127, time=1),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=104, time=1),
    Message('note_off', channel=4, note=60, velocity=94, time=18),
    Message('note_off', channel=4, note=72, velocity=86, time=1),
    Message('note_on', channel=4, note=57, velocity=127, time=4),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=104, time=16),
    Message('note_off', channel=4, note=69, velocity=94, time=6),
    Message('note_on', channel=4, note=57, velocity=127, time=170),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_off', channel=4, note=57, velocity=104, time=3),
    Message('note_on', channel=4, note=60, velocity=127, time=21),
    Message('note_off', channel=4, note=59, velocity=86, time=2),
    Message('note_on', channel=4, note=59, velocity=127, time=22),
    Message('note_off', channel=4, note=60, velocity=104, time=4),
    Message('note_on', channel=4, note=57, velocity=127, time=20),
    Message('note_off', channel=4, note=59, velocity=79, time=1),
    Message('note_off', channel=4, note=57, velocity=94, time=23),
    Message('note_on', channel=4, note=59, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=46),
    Message('note_on', channel=4, note=60, velocity=127, time=2),
    Message('note_off', channel=4, note=60, velocity=86, time=22),
    Message('note_on', channel=4, note=59, velocity=127, time=2),
    Message('note_off', channel=4, note=59, velocity=94, time=18),
    Message('note_on', channel=4, note=57, velocity=127, time=174),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=94, time=19),
    Message('note_off', channel=4, note=69, velocity=104, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=5),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=14),
    Message('note_off', channel=4, note=71, velocity=79, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=8),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=60, velocity=119, time=5),
    Message('note_off', channel=4, note=72, velocity=107, time=3),
    Message('note_off', channel=4, note=59, velocity=96, time=13),
    Message('note_off', channel=4, note=71, velocity=86, time=0),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=69, velocity=78, time=24),
    Message('note_on', channel=4, note=59, velocity=127, time=0),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=78, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=46),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=71, velocity=86, time=1),
    Message('note_off', channel=4, note=59, velocity=107, time=1),
    Message('note_off', channel=4, note=60, velocity=96, time=17),
    Message('note_off', channel=4, note=72, velocity=78, time=2),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=96, time=20),
    Message('note_off', channel=4, note=69, velocity=96, time=3),
    Message('note_on', channel=4, note=57, velocity=127, time=745),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=69, velocity=94, time=15),
    Message('note_off', channel=4, note=57, velocity=104, time=1),
    Message('note_on', channel=4, note=57, velocity=127, time=560),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=94, time=19),
    Message('note_off', channel=4, note=69, velocity=104, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=5),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=14),
    Message('note_off', channel=4, note=71, velocity=79, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=8),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=60, velocity=119, time=5),
    Message('note_off', channel=4, note=72, velocity=107, time=3),
    Message('note_off', channel=4, note=59, velocity=96, time=13),
    Message('note_off', channel=4, note=71, velocity=86, time=0),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=69, velocity=78, time=24),
    Message('note_on', channel=4, note=59, velocity=127, time=0),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=78, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=46),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=71, velocity=86, time=1),
    Message('note_off', channel=4, note=59, velocity=107, time=1),
    Message('note_off', channel=4, note=60, velocity=96, time=17),
    Message('note_off', channel=4, note=72, velocity=78, time=2),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=96, time=20),
    Message('note_off', channel=4, note=69, velocity=96, time=3),
    Message('note_on', channel=4, note=57, velocity=127, time=745),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=69, velocity=94, time=15),
    Message('note_off', channel=4, note=57, velocity=104, time=1),
    Message('note_on', channel=4, note=57, velocity=127, time=560),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=94, time=19),
    Message('note_off', channel=4, note=69, velocity=104, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=5),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=14),
    Message('note_off', channel=4, note=71, velocity=79, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=8),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=60, velocity=119, time=5),
    Message('note_off', channel=4, note=72, velocity=107, time=3),
    Message('note_off', channel=4, note=59, velocity=96, time=13),
    Message('note_off', channel=4, note=71, velocity=86, time=0),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=69, velocity=78, time=24),
    Message('note_on', channel=4, note=59, velocity=127, time=0),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=78, time=2),
    Message('note_on', channel=4, note=60, velocity=127, time=46),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=71, velocity=86, time=1),
    Message('note_off', channel=4, note=59, velocity=107, time=1),
    Message('note_off', channel=4, note=60, velocity=96, time=17),
    Message('note_off', channel=4, note=72, velocity=78, time=2),
    Message('note_on', channel=4, note=57, velocity=127, time=3),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=96, time=20),
    Message('note_off', channel=4, note=69, velocity=96, time=3),
    Message('note_on', channel=4, note=57, velocity=127, time=169),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_off', channel=4, note=57, velocity=94, time=4),
    Message('note_on', channel=4, note=60, velocity=127, time=20),
    Message('note_off', channel=4, note=59, velocity=79, time=3),
    Message('note_on', channel=4, note=59, velocity=127, time=21),
    Message('note_off', channel=4, note=60, velocity=104, time=6),
    Message('note_off', channel=4, note=59, velocity=68, time=18),
    Message('note_on', channel=4, note=57, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_off', channel=4, note=57, velocity=79, time=4),
    Message('note_off', channel=4, note=59, velocity=86, time=43),
    Message('note_on', channel=4, note=60, velocity=127, time=1),
    Message('note_off', channel=4, note=60, velocity=79, time=24),
    Message('note_on', channel=4, note=59, velocity=127, time=0),
    Message('note_off', channel=4, note=59, velocity=94, time=23),
    Message('note_on', channel=4, note=57, velocity=127, time=169),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=104, time=2),
    Message('note_off', channel=4, note=69, velocity=104, time=0),
    Message('note_off', channel=4, note=59, velocity=86, time=20),
    Message('note_on', channel=4, note=60, velocity=127, time=2),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
    Message('note_off', channel=4, note=71, velocity=86, time=3),
    Message('note_on', channel=4, note=59, velocity=127, time=21),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=72, velocity=94, time=4),
    Message('note_off', channel=4, note=60, velocity=94, time=4),
    Message('note_off', channel=4, note=71, velocity=79, time=14),
    Message('note_off', channel=4, note=59, velocity=79, time=2),
    Message('note_on', channel=4, note=57, velocity=127, time=0),
    Message('note_on', channel=4, note=69, velocity=127, time=0),
    Message('note_on', channel=4, note=59, velocity=127, time=24),
    Message('note_on', channel=4, note=71, velocity=127, time=0),
    Message('note_off', channel=4, note=57, velocity=94, time=1),
    Message('note_off', channel=4, note=69, velocity=86, time=2),
    Message('note_off', channel=4, note=71, velocity=86, time=44),
    Message('note_on', channel=4, note=60, velocity=127, time=1),
    Message('note_on', channel=4, note=72, velocity=127, time=0),
