MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=625000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=76, velocity=64, time=24),
    Message('note_off', channel=14, note=57, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=24),
    Message('note_on', channel=14, note=75, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=75, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=52),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=59, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=44),
    Message('note_on', channel=14, note=71, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=71, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=51),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=45),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=57, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=24),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=75, velocity=100, time=51),
    Message('note_on', channel=14, note=59, velocity=100, time=1),
    Message('note_off', channel=14, note=75, velocity=64, time=23),
    Message('note_off', channel=14, note=59, velocity=64, time=1),
    Message('note_on', channel=14, note=71, velocity=100, time=44),
    Message('note_on', channel=14, note=59, velocity=100, time=0),
    Message('note_off', channel=14, note=71, velocity=64, time=24),
    Message('note_off', channel=14, note=59, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=51),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=45),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=57, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=24),
    Message('note_on', channel=14, note=75, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=75, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=52),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=44),
    Message('note_on', channel=14, note=71, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=71, velocity=64, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=24),
    Message('note_on', channel=14, note=61, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=51),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=45),
    Message('note_on', channel=14, note=61, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=57, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=24),
    Message('note_on', channel=14, note=75, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=75, velocity=64, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=52),
    Message('note_on', channel=14, note=59, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=59, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=44),
    Message('note_on', channel=14, note=71, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=71, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
