MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Dave Mustane        : Channel 6', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_off', channel=6, note=44, velocity=110, time=1),
    Message('note_on', channel=6, note=43, velocity=110, time=11),
    Message('note_off', channel=6, note=43, velocity=110, time=1),
    Message('note_on', channel=6, note=42, velocity=110, time=11),
    Message('note_off', channel=6, note=42, velocity=110, time=1),
    Message('note_on', channel=6, note=41, velocity=110, time=11),
    Message('note_off', channel=6, note=41, velocity=110, time=1),
    Message('note_on', channel=6, note=40, velocity=110, time=11),
    Message('note_off', channel=6, note=40, velocity=110, time=1),
    Message('note_on', channel=6, note=40, velocity=110, time=11),
    Message('note_off', channel=6, note=40, velocity=110, time=192),
    Message('note_on', channel=6, note=55, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_off', channel=6, note=55, velocity=110, time=288),
    Message('note_off', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=54, velocity=110, time=0),
    Message('note_off', channel=6, note=54, velocity=110, time=192),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_off', channel=6, note=40, velocity=110, time=96),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_off', channel=6, note=57, velocity=110, time=288),
    Message('note_off', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=55, velocity=110, time=0),
    Message('note_off', channel=6, note=55, velocity=110, time=96),
    Message('note_on', channel=6, note=54, velocity=110, time=0),
    Message('note_off', channel=6, note=54, velocity=110, time=96),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_off', channel=6, note=50, velocity=110, time=96),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_off', channel=6, note=47, velocity=110, time=192),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_off', channel=6, note=40, velocity=110, time=192),
    Message('note_on', channel=6, note=55, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_off', channel=6, note=55, velocity=110, time=288),
    Message('note_off', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=54, velocity=110, time=0),
    Message('note_off', channel=6, note=54, velocity=110, time=192),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_off', channel=6, note=40, velocity=110, time=96),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_off', channel=6, note=57, velocity=110, time=96),
    Message('note_off', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_off', channel=6, note=50, velocity=110, time=96),
    Message('note_off', channel=6, note=57, velocity=110, time=0),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_off', channel=6, note=50, velocity=110, time=96),
    Message('note_off', channel=6, note=57, velocity=110, time=0),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_off', channel=6, note=50, velocity=110, time=96),
    Message('note_off', channel=6, note=57, velocity=110, time=0),
    Message('note_on', channel=6, note=57, velocity=120, time=0),
    Message('note_on', channel=6, note=50, velocity=120, time=0),
    Message('note_off', channel=6, note=57, velocity=120, time=288),
    Message('note_off', channel=6, note=50, velocity=120, time=0),
    Message('note_on', channel=6, note=57, velocity=110, time=0),
    Message('note_off', channel=6, note=57, velocity=110, time=1),
    Message('note_on', channel=6, note=50, velocity=110, time=11),
    Message('note_on', channel=6, note=56, velocity=110, time=0),
    Message('note_off', channel=6, note=50, velocity=110, time=1),
    Message('note_off', channel=6, note=56, velocity=110, time=0),
    Message('note_on', channel=6, note=49, velocity=110, time=11),
    Message('note_on', channel=6, note=55, velocity=110, time=0),
    Message('note_off', channel=6, note=49, velocity=110, time=1),
    Message('note_off', channel=6, note=55, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=11),
    Message('note_on', channel=6, note=54, velocity=110, time=0),
    Message('note_off', channel=6, note=48, velocity=110, time=1),
    Message('note_off', channel=6, note=54, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=11),
    Message('note_on', channel=6, note=53, velocity=110, time=0),
    Message('note_off', channel=6, note=47, velocity=110, time=1),
    Message('note_off', channel=6, note=53, velocity=110, time=0),
    Message('note_on', channel=6, note=46, velocity=110, time=11),
    Message('note_on', channel=6, note=52, velocity=110, time=0),
    Message('note_off', channel=6, note=46, velocity=110, time=1),
    Message('note_off', channel=6, note=52, velocity=110, time=0),
    Message('note_on', channel=6, note=45, velocity=110, time=11),
    Message('note_on', channel=6, note=51, velocity=110, time=0),
    Message('note_off', channel=6, note=45, velocity=110, time=1),
    Message('note_off', channel=6, note=51, velocity=110, time=0),
    Message('note_on', channel=6, note=44, velocity=110, time=11),
    Message('note_on', channel=6, note=50, velocity=110, time=0),
    Message('note_off', channel=6, note=44, velocity=110, time=1),
    Message('note_off', channel=6, note=50, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=11),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_off', channel=6, note=48, velocity=110, time=96),
    Message('note_off', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_off', channel=6, note=40, velocity=110, time=96),
    Message('note_off', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=96),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_off', channel=6, note=47, velocity=110, time=96),
    Message('note_off', channel=6, note=40, velocity=110, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Marty Friedman      : Channel 2', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=2, program=29, time=0),
    Message('control_change', channel=2, control=7, value=80, time=0),
    Message('control_change', channel=2, control=10, value=82, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=480),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_on', channel=2, note=43, velocity=110, time=0),
    Message('note_off', channel=2, note=43, velocity=110, time=96),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=96),
    Message('note_off', channel=2, note=41, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=384),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=96),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_on', channel=2, note=43, velocity=110, time=0),
    Message('note_off', channel=2, note=43, velocity=110, time=96),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=96),
    Message('note_off', channel=2, note=41, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=1152),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=96),
    Message('note_off', channel=2, note=41, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=41, velocity=110, time=384),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
