MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=3, note=74, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=384),
    Message('note_off', channel=3, note=69, velocity=127, time=0),
    Message('note_off', channel=3, note=74, velocity=127, time=0),
    Message('note_on', channel=3, note=72, velocity=127, time=96),
    Message('note_on', channel=3, note=67, velocity=127, time=0),
    Message('note_on', channel=3, note=60, velocity=127, time=0),
    Message('note_off', channel=3, note=72, velocity=127, time=256),
    Message('note_off', channel=3, note=67, velocity=127, time=0),
    Message('note_off', channel=3, note=60, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=128),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=65, velocity=127, time=0),
    Message('note_off', channel=3, note=65, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=61, velocity=127, time=60),
    Message('note_off', channel=3, note=59, velocity=127, time=36),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=60),
    Message('note_on', channel=3, note=66, velocity=127, time=228),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=54),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=10),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=256),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=52, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=52, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=256),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=32),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
