MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=359281, time=0),
    MetaMessage('track_name', name='Boulevard of Broken Dreams', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=5, notated_32nd_notes_per_beat=123, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Billie Joe Armstrong (Vocals)', time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=58, velocity=57, time=120),
    Message('note_on', channel=0, note=53, velocity=57, time=0),
    Message('note_on', channel=0, note=46, velocity=57, time=0),
    Message('note_off', channel=0, note=58, velocity=80, time=120),
    Message('note_off', channel=0, note=53, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=53, velocity=57, time=120),
    Message('note_on', channel=0, note=48, velocity=57, time=0),
    Message('note_on', channel=0, note=41, velocity=57, time=0),
    Message('note_off', channel=0, note=53, velocity=80, time=120),
    Message('note_off', channel=0, note=48, velocity=80, time=0),
    Message('note_off', channel=0, note=41, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=56, velocity=57, time=120),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_on', channel=0, note=44, velocity=57, time=0),
    Message('note_off', channel=0, note=56, velocity=80, time=120),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_off', channel=0, note=44, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
    Message('note_on', channel=0, note=58, velocity=57, time=0),
    Message('note_on', channel=0, note=51, velocity=57, time=0),
    Message('note_off', channel=0, note=63, velocity=80, time=120),
    Message('note_off', channel=0, note=58, velocity=80, time=0),
    Message('note_off', channel=0, note=51, velocity=80, time=0),
    Message('note_on', channel=0, note=63, velocity=57, time=120),
