MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=1, note=40, velocity=73, time=49),
    Message('note_on', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=67, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=47, velocity=65, time=60),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=52, velocity=63, time=60),
    Message('note_on', channel=1, note=55, velocity=0, time=21),
    Message('note_on', channel=1, note=55, velocity=51, time=39),
    Message('note_on', channel=1, note=59, velocity=0, time=13),
    Message('note_on', channel=1, note=47, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=7),
    Message('note_on', channel=1, note=52, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=4),
    Message('note_on', channel=1, note=40, velocity=0, time=2),
    Message('note_on', channel=1, note=45, velocity=77, time=31),
    Message('note_on', channel=1, note=62, velocity=72, time=0),
    Message('note_on', channel=1, note=59, velocity=72, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=23),
    Message('control_change', channel=1, control=64, value=127, time=7),
    Message('note_on', channel=1, note=50, velocity=58, time=30),
    Message('note_on', channel=1, note=50, velocity=0, time=19),
    Message('note_on', channel=1, note=55, velocity=63, time=41),
    Message('note_on', channel=1, note=55, velocity=0, time=55),
    Message('note_on', channel=1, note=59, velocity=59, time=5),
    Message('note_on', channel=1, note=45, velocity=0, time=23),
    Message('note_on', channel=1, note=59, velocity=0, time=15),
    Message('note_on', channel=1, note=57, velocity=77, time=22),
    Message('note_on', channel=1, note=38, velocity=80, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=45, velocity=60, time=60),
    Message('note_on', channel=1, note=50, velocity=52, time=60),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=54, velocity=60, time=30),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=0, time=25),
    Message('note_on', channel=1, note=57, velocity=57, time=6),
    Message('note_on', channel=1, note=57, velocity=0, time=20),
    Message('note_on', channel=1, note=57, velocity=86, time=100),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=54, velocity=91, time=60),
    Message('note_on', channel=1, note=57, velocity=0, time=7),
    Message('note_on', channel=1, note=54, velocity=0, time=11),
    Message('note_on', channel=1, note=62, velocity=0, time=40),
    Message('note_on', channel=1, note=45, velocity=0, time=2),
    Message('note_on', channel=1, note=38, velocity=0, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=43, velocity=68, time=0),
    Message('note_on', channel=1, note=59, velocity=73, time=0),
    Message('note_on', channel=1, note=31, velocity=76, time=0),
    Message('note_on', channel=1, note=55, velocity=86, time=0),
    Message('note_on', channel=1, note=62, velocity=90, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=60),
    Message('note_on', channel=1, note=50, velocity=55, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=15),
    Message('note_on', channel=1, note=50, velocity=0, time=27),
    Message('note_on', channel=1, note=59, velocity=0, time=15),
    Message('note_on', channel=1, note=55, velocity=23, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=13),
    Message('note_on', channel=1, note=55, velocity=0, time=22),
    Message('note_on', channel=1, note=62, velocity=65, time=25),
    Message('note_on', channel=1, note=59, velocity=70, time=0),
    Message('note_on', channel=1, note=50, velocity=47, time=60),
    Message('note_on', channel=1, note=50, velocity=0, time=66),
    Message('note_on', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=16),
    Message('note_on', channel=1, note=59, velocity=61, time=38),
    Message('note_on', channel=1, note=31, velocity=0, time=38),
    Message('note_on', channel=1, note=43, velocity=0, time=14),
    Message('note_on', channel=1, note=50, velocity=44, time=8),
    Message('note_on', channel=1, note=50, velocity=0, time=10),
    Message('note_on', channel=1, note=59, velocity=0, time=10),
    Message('note_on', channel=1, note=54, velocity=72, time=40),
    Message('note_on', channel=1, note=57, velocity=76, time=0),
    Message('note_on', channel=1, note=38, velocity=85, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=45, velocity=68, time=60),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=50, velocity=61, time=60),
    Message('note_on', channel=1, note=54, velocity=0, time=13),
    Message('note_on', channel=1, note=62, velocity=76, time=47),
    Message('note_on', channel=1, note=57, velocity=0, time=56),
    Message('note_on', channel=1, note=54, velocity=53, time=4),
    Message('note_on', channel=1, note=57, velocity=24, time=60),
    Message('note_on', channel=1, note=54, velocity=0, time=1),
    Message('note_on', channel=1, note=62, velocity=0, time=3),
    Message('note_on', channel=1, note=54, velocity=48, time=56),
    Message('note_on', channel=1, note=57, velocity=0, time=54),
    Message('note_on', channel=1, note=64, velocity=76, time=6),
    Message('note_on', channel=1, note=45, velocity=0, time=8),
    Message('note_on', channel=1, note=50, velocity=0, time=1),
    Message('note_on', channel=1, note=38, velocity=0, time=6),
    Message('note_on', channel=1, note=64, velocity=0, time=5),
    Message('note_on', channel=1, note=54, velocity=0, time=11),
    Message('note_on', channel=1, note=58, velocity=84, time=29),
    Message('note_on', channel=1, note=61, velocity=82, time=0),
    Message('note_on', channel=1, note=42, velocity=81, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_off', channel=1, note=58, velocity=0, time=11),
    Message('note_on', channel=1, note=49, velocity=72, time=19),
    Message('note_on', channel=1, note=49, velocity=0, time=52),
    Message('note_on', channel=1, note=54, velocity=64, time=8),
    Message('note_on', channel=1, note=58, velocity=46, time=60),
    Message('note_on', channel=1, note=54, velocity=0, time=5),
    Message('note_on', channel=1, note=58, velocity=0, time=4),
    Message('note_on', channel=1, note=61, velocity=0, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=38),
    Message('note_on', channel=1, note=43, velocity=80, time=12),
    Message('note_on', channel=1, note=55, velocity=80, time=0),
    Message('note_on', channel=1, note=59, velocity=73, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=50, velocity=55, time=30),
    Message('note_on', channel=1, note=55, velocity=0, time=8),
    Message('note_on', channel=1, note=55, velocity=55, time=52),
    Message('note_on', channel=1, note=59, velocity=0, time=16),
    Message('note_on', channel=1, note=43, velocity=0, time=35),
    Message('note_on', channel=1, note=62, velocity=80, time=9),
    Message('note_on', channel=1, note=55, velocity=0, time=24),
    Message('note_on', channel=1, note=38, velocity=90, time=36),
    Message('note_on', channel=1, note=57, velocity=70, time=0),
    Message('note_on', channel=1, note=54, velocity=63, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=4),
    Message('control_change', channel=1, control=64, value=0, time=26),
    Message('note_on', channel=1, note=45, velocity=73, time=30),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=50, velocity=64, time=30),
    Message('note_on', channel=1, note=54, velocity=0, time=6),
    Message('note_on', channel=1, note=57, velocity=0, time=8),
    Message('note_on', channel=1, note=57, velocity=44, time=46),
    Message('note_on', channel=1, note=54, velocity=53, time=60),
    Message('note_on', channel=1, note=50, velocity=0, time=12),
    Message('note_on', channel=1, note=50, velocity=50, time=48),
    Message('note_on', channel=1, note=57, velocity=0, time=11),
    Message('note_on', channel=1, note=54, velocity=0, time=15),
    Message('note_on', channel=1, note=54, velocity=44, time=34),
    Message('note_on', channel=1, note=57, velocity=49, time=60),
    Message('control_change', channel=1, control=64, value=0, time=30),
    Message('note_off', channel=1, note=45, velocity=0, time=16),
    Message('note_off', channel=1, note=62, velocity=0, time=4),
    Message('note_off', channel=1, note=38, velocity=0, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=2),
    Message('note_off', channel=1, note=54, velocity=0, time=5),
    Message('note_off', channel=1, note=50, velocity=0, time=1),
    Message('note_on', channel=1, note=71, velocity=87, time=1),
    Message('note_on', channel=1, note=43, velocity=97, time=0),
    Message('note_on', channel=1, note=62, velocity=102, time=0),
    Message('note_on', channel=1, note=50, velocity=56, time=60),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=55, velocity=58, time=30),
    Message('note_on', channel=1, note=62, velocity=0, time=51),
    Message('note_on', channel=1, note=62, velocity=65, time=9),
    Message('note_on', channel=1, note=55, velocity=0, time=80),
    Message('note_on', channel=1, note=55, velocity=33, time=40),
    Message('note_on', channel=1, note=59, velocity=48, time=60),
    Message('note_on', channel=1, note=62, velocity=0, time=29),
