MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('pitchwheel', channel=13, pitch=843, time=1),
    Message('pitchwheel', channel=13, pitch=1012, time=3),
    Message('pitchwheel', channel=13, pitch=1350, time=1),
    Message('pitchwheel', channel=13, pitch=1520, time=2),
    Message('pitchwheel', channel=13, pitch=1669, time=3),
    Message('pitchwheel', channel=13, pitch=1967, time=1),
    Message('pitchwheel', channel=13, pitch=2117, time=1),
    Message('pitchwheel', channel=13, pitch=2602, time=4),
    Message('pitchwheel', channel=13, pitch=2278, time=0),
    Message('pitchwheel', channel=13, pitch=2764, time=1),
    Message('pitchwheel', channel=13, pitch=3460, time=4),
    Message('pitchwheel', channel=13, pitch=2996, time=0),
    Message('pitchwheel', channel=13, pitch=3693, time=1),
    Message('pitchwheel', channel=13, pitch=4383, time=4),
    Message('pitchwheel', channel=13, pitch=3923, time=0),
    Message('pitchwheel', channel=13, pitch=4614, time=3),
    Message('pitchwheel', channel=13, pitch=4841, time=2),
    Message('pitchwheel', channel=13, pitch=5524, time=2),
    Message('pitchwheel', channel=13, pitch=5296, time=0),
    Message('pitchwheel', channel=13, pitch=5767, time=4),
    Message('pitchwheel', channel=13, pitch=6254, time=1),
    Message('pitchwheel', channel=13, pitch=6498, time=1),
    Message('pitchwheel', channel=13, pitch=6724, time=4),
    Message('pitchwheel', channel=13, pitch=7177, time=1),
    Message('pitchwheel', channel=13, pitch=7404, time=1),
    Message('pitchwheel', channel=13, pitch=7600, time=3),
    Message('pitchwheel', channel=13, pitch=7994, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('note_off', channel=13, note=71, velocity=64, time=34),
    Message('pitchwheel', channel=13, pitch=7889, time=111),
    Message('pitchwheel', channel=13, pitch=7286, time=1),
    Message('pitchwheel', channel=13, pitch=6985, time=1),
    Message('pitchwheel', channel=13, pitch=6519, time=4),
    Message('pitchwheel', channel=13, pitch=5588, time=1),
    Message('pitchwheel', channel=13, pitch=5123, time=1),
    Message('pitchwheel', channel=13, pitch=4726, time=4),
    Message('pitchwheel', channel=13, pitch=3535, time=1),
    Message('pitchwheel', channel=13, pitch=3932, time=0),
    Message('pitchwheel', channel=13, pitch=3198, time=3),
    Message('pitchwheel', channel=13, pitch=2190, time=1),
    Message('pitchwheel', channel=13, pitch=2526, time=0),
    Message('pitchwheel', channel=13, pitch=2007, time=4),
    Message('pitchwheel', channel=13, pitch=1642, time=2),
    Message('pitchwheel', channel=13, pitch=1460, time=1),
    Message('pitchwheel', channel=13, pitch=1323, time=3),
    Message('pitchwheel', channel=13, pitch=1049, time=1),
    Message('pitchwheel', channel=13, pitch=913, time=1),
    Message('pitchwheel', channel=13, pitch=817, time=3),
    Message('pitchwheel', channel=13, pitch=625, time=2),
    Message('pitchwheel', channel=13, pitch=529, time=1),
    Message('pitchwheel', channel=13, pitch=447, time=4),
    Message('pitchwheel', channel=13, pitch=203, time=1),
    Message('pitchwheel', channel=13, pitch=284, time=0),
    Message('pitchwheel', channel=13, pitch=152, time=3),
    Message('pitchwheel', channel=13, pitch=50, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=420),
    Message('pitchwheel', channel=13, pitch=200, time=80),
    Message('pitchwheel', channel=13, pitch=800, time=1),
    Message('pitchwheel', channel=13, pitch=600, time=0),
    Message('pitchwheel', channel=13, pitch=1165, time=4),
    Message('pitchwheel', channel=13, pitch=1897, time=1),
    Message('pitchwheel', channel=13, pitch=2263, time=1),
    Message('pitchwheel', channel=13, pitch=2739, time=4),
    Message('pitchwheel', channel=13, pitch=3693, time=1),
    Message('pitchwheel', channel=13, pitch=4170, time=1),
    Message('pitchwheel', channel=13, pitch=4548, time=2),
    Message('pitchwheel', channel=13, pitch=5306, time=2),
    Message('pitchwheel', channel=13, pitch=5685, time=1),
    Message('pitchwheel', channel=13, pitch=5986, time=3),
    Message('pitchwheel', channel=13, pitch=6588, time=1),
    Message('pitchwheel', channel=13, pitch=6889, time=2),
    Message('pitchwheel', channel=13, pitch=7146, time=2),
    Message('pitchwheel', channel=13, pitch=7918, time=2),
    Message('pitchwheel', channel=13, pitch=7660, time=0),
    Message('pitchwheel', channel=13, pitch=7986, time=4),
    Message('pitchwheel', channel=13, pitch=8122, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('note_off', channel=13, note=71, velocity=64, time=77),
    Message('pitchwheel', channel=13, pitch=7816, time=45),
    Message('pitchwheel', channel=13, pitch=7066, time=1),
    Message('pitchwheel', channel=13, pitch=6691, time=1),
    Message('pitchwheel', channel=13, pitch=6284, time=3),
    Message('pitchwheel', channel=13, pitch=5471, time=2),
    Message('pitchwheel', channel=13, pitch=5065, time=1),
    Message('pitchwheel', channel=13, pitch=4683, time=4),
    Message('pitchwheel', channel=13, pitch=3921, time=1),
    Message('pitchwheel', channel=13, pitch=3540, time=1),
    Message('pitchwheel', channel=13, pitch=3195, time=3),
    Message('pitchwheel', channel=13, pitch=2506, time=1),
    Message('pitchwheel', channel=13, pitch=2162, time=1),
    Message('pitchwheel', channel=13, pitch=1522, time=3),
    Message('pitchwheel', channel=13, pitch=1948, time=0),
    Message('pitchwheel', channel=13, pitch=1309, time=2),
    Message('pitchwheel', channel=13, pitch=805, time=4),
    Message('pitchwheel', channel=13, pitch=1141, time=0),
    Message('pitchwheel', channel=13, pitch=637, time=1),
    Message('pitchwheel', channel=13, pitch=525, time=4),
    Message('pitchwheel', channel=13, pitch=301, time=1),
    Message('pitchwheel', channel=13, pitch=190, time=1),
    Message('pitchwheel', channel=13, pitch=142, time=4),
    Message('pitchwheel', channel=13, pitch=47, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=490),
    Message('pitchwheel', channel=13, pitch=57, time=85),
    Message('pitchwheel', channel=13, pitch=172, time=1),
    Message('pitchwheel', channel=13, pitch=230, time=1),
    Message('pitchwheel', channel=13, pitch=477, time=3),
    Message('pitchwheel', channel=13, pitch=971, time=1),
    Message('pitchwheel', channel=13, pitch=1219, time=1),
    Message('pitchwheel', channel=13, pitch=1535, time=3),
    Message('pitchwheel', channel=13, pitch=2167, time=1),
    Message('pitchwheel', channel=13, pitch=2483, time=2),
    Message('pitchwheel', channel=13, pitch=2880, time=3),
    Message('pitchwheel', channel=13, pitch=4074, time=2),
    Message('pitchwheel', channel=13, pitch=3676, time=0),
    Message('pitchwheel', channel=13, pitch=4440, time=4),
    Message('pitchwheel', channel=13, pitch=5172, time=1),
    Message('pitchwheel', channel=13, pitch=5539, time=1),
    Message('pitchwheel', channel=13, pitch=7321, time=4),
    Message('pitchwheel', channel=13, pitch=6875, time=0),
    Message('pitchwheel', channel=13, pitch=5984, time=0),
    Message('pitchwheel', channel=13, pitch=7538, time=4),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('pitchwheel', channel=13, pitch=7973, time=0),
    Message('note_off', channel=13, note=71, velocity=64, time=74),
    Message('pitchwheel', channel=13, pitch=7836, time=44),
    Message('pitchwheel', channel=13, pitch=7128, time=2),
    Message('pitchwheel', channel=13, pitch=6774, time=1),
    Message('pitchwheel', channel=13, pitch=6351, time=3),
    Message('pitchwheel', channel=13, pitch=5505, time=2),
    Message('pitchwheel', channel=13, pitch=5083, time=1),
    Message('pitchwheel', channel=13, pitch=4668, time=4),
    Message('pitchwheel', channel=13, pitch=3838, time=1),
    Message('pitchwheel', channel=13, pitch=3424, time=1),
    Message('pitchwheel', channel=13, pitch=3053, time=2),
    Message('pitchwheel', channel=13, pitch=2311, time=1),
    Message('pitchwheel', channel=13, pitch=1941, time=1),
    Message('pitchwheel', channel=13, pitch=1278, time=4),
    Message('pitchwheel', channel=13, pitch=1720, time=0),
    Message('pitchwheel', channel=13, pitch=1058, time=2),
    Message('pitchwheel', channel=13, pitch=901, time=2),
    Message('pitchwheel', channel=13, pitch=587, time=2),
    Message('pitchwheel', channel=13, pitch=431, time=1),
    Message('pitchwheel', channel=13, pitch=107, time=4),
    Message('pitchwheel', channel=13, pitch=323, time=0),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=497),
    Message('pitchwheel', channel=13, pitch=78, time=84),
    Message('pitchwheel', channel=13, pitch=26, time=0),
    Message('pitchwheel', channel=13, pitch=105, time=2),
    Message('pitchwheel', channel=13, pitch=456, time=3),
    Message('pitchwheel', channel=13, pitch=1158, time=2),
    Message('pitchwheel', channel=13, pitch=1510, time=1),
    Message('pitchwheel', channel=13, pitch=2098, time=3),
    Message('pitchwheel', channel=13, pitch=3863, time=1),
    Message('pitchwheel', channel=13, pitch=3274, time=0),
    Message('pitchwheel', channel=13, pitch=4518, time=5),
    Message('pitchwheel', channel=13, pitch=5828, time=1),
    Message('pitchwheel', channel=13, pitch=6483, time=1),
    Message('pitchwheel', channel=13, pitch=6910, time=4),
    Message('pitchwheel', channel=13, pitch=7764, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('note_off', channel=13, note=71, velocity=64, time=83),
    Message('pitchwheel', channel=13, pitch=6932, time=34),
    Message('pitchwheel', channel=13, pitch=7771, time=0),
    Message('pitchwheel', channel=13, pitch=6513, time=2),
    Message('pitchwheel', channel=13, pitch=6090, time=3),
    Message('pitchwheel', channel=13, pitch=5244, time=2),
    Message('pitchwheel', channel=13, pitch=4822, time=1),
    Message('pitchwheel', channel=13, pitch=4424, time=3),
    Message('pitchwheel', channel=13, pitch=3231, time=1),
    Message('pitchwheel', channel=13, pitch=3628, time=0),
    Message('pitchwheel', channel=13, pitch=2824, time=4),
    Message('pitchwheel', channel=13, pitch=1603, time=2),
    Message('pitchwheel', channel=13, pitch=2010, time=0),
    Message('pitchwheel', channel=13, pitch=1272, time=3),
    Message('pitchwheel', channel=13, pitch=611, time=1),
    Message('pitchwheel', channel=13, pitch=281, time=1),
    Message('pitchwheel', channel=13, pitch=210, time=4),
    Message('pitchwheel', channel=13, pitch=70, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=513),
    Message('pitchwheel', channel=13, pitch=23, time=62),
    Message('pitchwheel', channel=13, pitch=71, time=1),
    Message('pitchwheel', channel=13, pitch=95, time=1),
    Message('pitchwheel', channel=13, pitch=411, time=4),
    Message('pitchwheel', channel=13, pitch=1045, time=1),
    Message('pitchwheel', channel=13, pitch=1362, time=1),
    Message('pitchwheel', channel=13, pitch=1772, time=4),
    Message('pitchwheel', channel=13, pitch=2594, time=1),
    Message('pitchwheel', channel=13, pitch=3005, time=1),
    Message('pitchwheel', channel=13, pitch=3608, time=2),
    Message('pitchwheel', channel=13, pitch=4814, time=1),
    Message('pitchwheel', channel=13, pitch=5417, time=2),
    Message('pitchwheel', channel=13, pitch=6034, time=3),
    Message('pitchwheel', channel=13, pitch=7268, time=1),
    Message('pitchwheel', channel=13, pitch=7885, time=1),
    Message('pitchwheel', channel=13, pitch=7961, time=4),
    Message('pitchwheel', channel=13, pitch=8114, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('pitchwheel', channel=13, pitch=7871, time=79),
    Message('pitchwheel', channel=13, pitch=6914, time=2),
    Message('pitchwheel', channel=13, pitch=7233, time=0),
    Message('pitchwheel', channel=13, pitch=5649, time=4),
    Message('pitchwheel', channel=13, pitch=6492, time=0),
    Message('pitchwheel', channel=13, pitch=5228, time=2),
    Message('pitchwheel', channel=13, pitch=4790, time=3),
    Message('pitchwheel', channel=13, pitch=3914, time=2),
    Message('pitchwheel', channel=13, pitch=3477, time=1),
    Message('pitchwheel', channel=13, pitch=3038, time=2),
    Message('pitchwheel', channel=13, pitch=2160, time=1),
    Message('pitchwheel', channel=13, pitch=1721, time=1),
    Message('note_off', channel=13, note=71, velocity=64, time=3),
    Message('pitchwheel', channel=13, pitch=1353, time=1),
    Message('pitchwheel', channel=13, pitch=617, time=1),
    Message('pitchwheel', channel=13, pitch=250, time=1),
    Message('pitchwheel', channel=13, pitch=187, time=4),
    Message('pitchwheel', channel=13, pitch=62, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=87),
    Message('pitchwheel', channel=13, pitch=397, time=90),
    Message('pitchwheel', channel=13, pitch=1192, time=1),
    Message('pitchwheel', channel=13, pitch=1590, time=1),
    Message('pitchwheel', channel=13, pitch=2236, time=3),
    Message('pitchwheel', channel=13, pitch=3528, time=1),
    Message('pitchwheel', channel=13, pitch=4175, time=2),
    Message('pitchwheel', channel=13, pitch=4986, time=3),
    Message('pitchwheel', channel=13, pitch=6609, time=1),
    Message('pitchwheel', channel=13, pitch=7421, time=1),
    Message('pitchwheel', channel=13, pitch=7613, time=3),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('pitchwheel', channel=13, pitch=7998, time=0),
    Message('note_off', channel=13, note=71, velocity=64, time=84),
    Message('pitchwheel', channel=13, pitch=7954, time=66),
    Message('pitchwheel', channel=13, pitch=7480, time=1),
    Message('pitchwheel', channel=13, pitch=7243, time=2),
    Message('pitchwheel', channel=13, pitch=6521, time=3),
    Message('pitchwheel', channel=13, pitch=5077, time=1),
    Message('pitchwheel', channel=13, pitch=4355, time=2),
    Message('pitchwheel', channel=13, pitch=3788, time=2),
    Message('pitchwheel', channel=13, pitch=2654, time=2),
    Message('pitchwheel', channel=13, pitch=2087, time=1),
    Message('pitchwheel', channel=13, pitch=1565, time=4),
    Message('pitchwheel', channel=13, pitch=521, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=10),
    Message('pitchwheel', channel=13, pitch=294, time=91),
