MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=99, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=84, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=85, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=91, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=102, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=88, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=93, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=91, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=82, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=100, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=92, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=93, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=102, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=89, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=92, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=97, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=77, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=104, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=86, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=99, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=84, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=88, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=81, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=83, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=102, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=99, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=82, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=80, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=89, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=91, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=91, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=90, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=89, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=89, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=105, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=76, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=92, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=101, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=95, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=75, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=80, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=98, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=93, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=104, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=103, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=82, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=77, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=86, time=48),
    Message('note_on', channel=2, note=59, velocity=90, time=0),
    Message('note_on', channel=2, note=64, velocity=89, time=0),
    Message('note_on', channel=2, note=76, velocity=86, time=480),
    Message('note_on', channel=2, note=83, velocity=88, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=752),
    Message('note_off', channel=2, note=59, velocity=64, time=0),
    Message('note_off', channel=2, note=52, velocity=64, time=8),
    Message('note_off', channel=2, note=76, velocity=64, time=8),
    Message('note_off', channel=2, note=83, velocity=64, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=3, time=0),
    Message('control_change', channel=3, control=7, value=99, time=0),
    Message('control_change', channel=3, control=10, value=112, time=0),
    Message('control_change', channel=3, control=32, value=0, time=0),
    Message('control_change', channel=3, control=91, value=64, time=0),
    Message('control_change', channel=3, control=93, value=84, time=0),
    Message('program_change', channel=3, program=25, time=0),
    Message('control_change', channel=3, control=123, value=0, time=0),
    Message('control_change', channel=3, control=64, value=0, time=0),
    Message('note_on', channel=3, note=40, velocity=46, time=7188),
    Message('note_on', channel=3, note=47, velocity=49, time=8),
    Message('note_on', channel=3, note=52, velocity=58, time=8),
    Message('note_on', channel=3, note=55, velocity=58, time=8),
    Message('note_on', channel=3, note=59, velocity=58, time=8),
    Message('note_on', channel=3, note=64, velocity=58, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=428),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=38, time=0),
    Message('note_on', channel=3, note=52, velocity=45, time=8),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=45, time=4),
    Message('note_on', channel=3, note=64, velocity=45, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=220),
    Message('note_on', channel=3, note=64, velocity=32, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=36, time=4),
    Message('note_on', channel=3, note=55, velocity=36, time=8),
    Message('note_on', channel=3, note=52, velocity=32, time=8),
    Message('note_on', channel=3, note=47, velocity=23, time=8),
    Message('note_on', channel=3, note=40, velocity=4, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=172),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=53, time=0),
    Message('note_on', channel=3, note=52, velocity=63, time=8),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=63, time=0),
    Message('note_on', channel=3, note=59, velocity=63, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=4),
    Message('note_on', channel=3, note=64, velocity=63, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=32),
    Message('note_off', channel=3, note=64, velocity=64, time=164),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=64, velocity=35, time=0),
    Message('note_on', channel=3, note=59, velocity=40, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=40, time=4),
    Message('note_on', channel=3, note=52, velocity=35, time=8),
    Message('note_on', channel=3, note=47, velocity=25, time=8),
    Message('note_on', channel=3, note=40, velocity=5, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=180),
    Message('note_off', channel=3, note=47, velocity=64, time=8),
    Message('note_on', channel=3, note=40, velocity=40, time=0),
