MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=7, control=64, value=127, time=1358),
    Message('note_on', channel=7, note=63, velocity=0, time=63),
    Message('note_on', channel=7, note=56, velocity=0, time=1),
    Message('note_on', channel=7, note=60, velocity=0, time=3),
    Message('note_on', channel=7, note=87, velocity=0, time=110),
    Message('control_change', channel=7, control=64, value=0, time=0),
    Message('note_on', channel=7, note=55, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=63, velocity=88, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('note_on', channel=7, note=67, velocity=111, time=480),
    Message('note_on', channel=7, note=67, velocity=0, time=32),
    Message('note_on', channel=7, note=68, velocity=111, time=64),
    Message('note_on', channel=7, note=68, velocity=0, time=29),
    Message('note_on', channel=7, note=67, velocity=111, time=19),
    Message('note_on', channel=7, note=67, velocity=0, time=40),
    Message('note_on', channel=7, note=65, velocity=111, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=56),
    Message('note_on', channel=7, note=67, velocity=111, time=40),
    Message('control_change', channel=7, control=64, value=127, time=76),
    Message('note_on', channel=7, note=58, velocity=0, time=295),
    Message('note_on', channel=7, note=55, velocity=0, time=38),
    Message('note_on', channel=7, note=63, velocity=0, time=2),
    Message('note_on', channel=7, note=67, velocity=0, time=213),
    Message('note_on', channel=7, note=87, velocity=0, time=143),
    Message('note_on', channel=7, note=57, velocity=99, time=1),
    Message('note_on', channel=7, note=60, velocity=99, time=0),
    Message('note_on', channel=7, note=65, velocity=99, time=0),
    Message('note_on', channel=7, note=89, velocity=95, time=0),
    Message('control_change', channel=7, control=64, value=0, time=2),
    Message('note_on', channel=7, note=69, velocity=118, time=478),
    Message('note_on', channel=7, note=69, velocity=0, time=35),
    Message('note_on', channel=7, note=70, velocity=118, time=61),
    Message('note_on', channel=7, note=70, velocity=0, time=27),
    Message('note_on', channel=7, note=69, velocity=118, time=21),
    Message('note_on', channel=7, note=69, velocity=0, time=39),
    Message('note_on', channel=7, note=67, velocity=118, time=9),
    Message('note_on', channel=7, note=67, velocity=0, time=48),
    Message('note_on', channel=7, note=69, velocity=118, time=48),
    Message('note_on', channel=7, note=69, velocity=0, time=415),
    Message('note_on', channel=7, note=57, velocity=0, time=290),
    Message('note_on', channel=7, note=60, velocity=0, time=14),
    Message('note_on', channel=7, note=65, velocity=0, time=2),
    Message('control_change', channel=7, control=64, value=127, time=16),
    Message('note_on', channel=7, note=89, velocity=0, time=30),
    Message('note_on', channel=7, note=58, velocity=111, time=1),
    Message('note_on', channel=7, note=62, velocity=111, time=0),
    Message('note_on', channel=7, note=65, velocity=111, time=0),
    Message('note_on', channel=7, note=86, velocity=96, time=0),
    Message('control_change', channel=7, control=64, value=0, time=20),
    Message('control_change', channel=7, control=64, value=127, time=379),
    Message('note_on', channel=7, note=58, velocity=0, time=345),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=111, time=24),
    Message('note_on', channel=7, note=62, velocity=111, time=0),
    Message('note_on', channel=7, note=67, velocity=111, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=3),
    Message('note_on', channel=7, note=83, velocity=98, time=189),
    Message('note_on', channel=7, note=83, velocity=0, time=191),
    Message('note_on', channel=7, note=84, velocity=99, time=1),
    Message('control_change', channel=7, control=64, value=127, time=21),
    Message('note_on', channel=7, note=59, velocity=0, time=115),
    Message('note_on', channel=7, note=62, velocity=0, time=11),
    Message('note_on', channel=7, note=67, velocity=0, time=15),
    Message('note_on', channel=7, note=84, velocity=0, time=29),
    Message('note_on', channel=7, note=86, velocity=99, time=1),
    Message('note_on', channel=7, note=86, velocity=0, time=191),
    Message('note_on', channel=7, note=60, velocity=111, time=1),
    Message('note_on', channel=7, note=63, velocity=111, time=0),
    Message('control_change', channel=7, control=64, value=0, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=579),
    Message('note_on', channel=7, note=60, velocity=0, time=173),
    Message('note_on', channel=7, note=63, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=9),
    Message('note_on', channel=7, note=87, velocity=0, time=6),
    Message('note_on', channel=7, note=54, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=85, velocity=127, time=0),
    Message('control_change', channel=7, control=64, value=127, time=632),
    Message('control_change', channel=7, control=64, value=0, time=134),
    Message('note_on', channel=7, note=85, velocity=0, time=1),
    Message('note_on', channel=7, note=53, velocity=88, time=1),
    Message('note_on', channel=7, note=54, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=86, velocity=127, time=0),
    Message('control_change', channel=7, control=64, value=127, time=601),
    Message('note_on', channel=7, note=53, velocity=0, time=159),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=7),
    Message('note_on', channel=7, note=84, velocity=104, time=1),
    Message('control_change', channel=7, control=64, value=0, time=10),
    Message('note_on', channel=7, note=53, velocity=88, time=758),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=62, velocity=88, time=0),
    Message('note_on', channel=7, note=84, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=282),
    Message('note_on', channel=7, note=53, velocity=0, time=164),
    Message('note_on', channel=7, note=62, velocity=0, time=3),
    Message('note_on', channel=7, note=58, velocity=0, time=3),
    Message('control_change', channel=7, control=64, value=0, time=118),
    Message('note_on', channel=7, note=86, velocity=0, time=5),
    Message('note_on', channel=7, note=55, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=63, velocity=88, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=65),
    Message('note_on', channel=7, note=55, velocity=0, time=119),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=63, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=4),
    Message('note_on', channel=7, note=87, velocity=0, time=3),
    Message('note_on', channel=7, note=53, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=62, velocity=88, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=627),
    Message('control_change', channel=7, control=64, value=0, time=110),
    Message('note_on', channel=7, note=53, velocity=0, time=15),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=15),
    Message('note_on', channel=7, note=56, velocity=88, time=1),
    Message('note_on', channel=7, note=60, velocity=88, time=0),
    Message('note_on', channel=7, note=63, velocity=88, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=1358),
    Message('note_on', channel=7, note=63, velocity=0, time=63),
    Message('note_on', channel=7, note=56, velocity=0, time=1),
    Message('note_on', channel=7, note=60, velocity=0, time=3),
    Message('note_on', channel=7, note=87, velocity=0, time=110),
    Message('control_change', channel=7, control=64, value=0, time=0),
    Message('note_on', channel=7, note=55, velocity=99, time=1),
    Message('note_on', channel=7, note=58, velocity=99, time=0),
    Message('note_on', channel=7, note=63, velocity=99, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('note_on', channel=7, note=67, velocity=111, time=480),
    Message('note_on', channel=7, note=67, velocity=0, time=32),
    Message('note_on', channel=7, note=68, velocity=111, time=64),
    Message('note_on', channel=7, note=68, velocity=0, time=29),
    Message('note_on', channel=7, note=67, velocity=111, time=19),
    Message('note_on', channel=7, note=67, velocity=0, time=40),
    Message('note_on', channel=7, note=65, velocity=111, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=56),
    Message('note_on', channel=7, note=67, velocity=111, time=40),
    Message('control_change', channel=7, control=64, value=127, time=76),
    Message('note_on', channel=7, note=58, velocity=0, time=295),
    Message('note_on', channel=7, note=55, velocity=0, time=38),
    Message('note_on', channel=7, note=63, velocity=0, time=2),
    Message('note_on', channel=7, note=67, velocity=0, time=341),
    Message('note_on', channel=7, note=87, velocity=0, time=15),
    Message('note_on', channel=7, note=57, velocity=112, time=1),
    Message('note_on', channel=7, note=60, velocity=112, time=0),
    Message('note_on', channel=7, note=65, velocity=112, time=0),
    Message('note_on', channel=7, note=89, velocity=95, time=0),
    Message('control_change', channel=7, control=64, value=0, time=2),
    Message('note_on', channel=7, note=69, velocity=118, time=478),
    Message('note_on', channel=7, note=69, velocity=0, time=35),
    Message('note_on', channel=7, note=70, velocity=118, time=61),
    Message('note_on', channel=7, note=70, velocity=0, time=27),
    Message('note_on', channel=7, note=69, velocity=118, time=21),
    Message('note_on', channel=7, note=69, velocity=0, time=39),
    Message('note_on', channel=7, note=67, velocity=118, time=9),
    Message('note_on', channel=7, note=67, velocity=0, time=48),
    Message('note_on', channel=7, note=69, velocity=118, time=48),
    Message('note_on', channel=7, note=69, velocity=0, time=415),
    Message('note_on', channel=7, note=57, velocity=0, time=290),
    Message('note_on', channel=7, note=60, velocity=0, time=14),
    Message('note_on', channel=7, note=65, velocity=0, time=2),
    Message('control_change', channel=7, control=64, value=127, time=16),
    Message('note_on', channel=7, note=89, velocity=0, time=30),
    Message('note_on', channel=7, note=58, velocity=118, time=1),
    Message('note_on', channel=7, note=62, velocity=118, time=0),
    Message('note_on', channel=7, note=65, velocity=118, time=0),
    Message('note_on', channel=7, note=86, velocity=96, time=0),
    Message('control_change', channel=7, control=64, value=0, time=20),
