MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_off', channel=9, note=47, velocity=113, time=1),
    Message('note_on', channel=7, note=77, velocity=44, time=3),
    Message('note_off', channel=3, note=63, velocity=71, time=2),
    Message('note_off', channel=2, note=41, velocity=49, time=2),
    Message('note_off', channel=2, note=53, velocity=54, time=1),
    Message('note_off', channel=3, note=65, velocity=71, time=0),
    Message('note_off', channel=3, note=58, velocity=71, time=0),
    Message('note_off', channel=7, note=77, velocity=44, time=11),
    Message('note_off', channel=7, note=53, velocity=72, time=0),
    Message('note_off', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=7, note=77, velocity=68, time=0),
    Message('note_off', channel=7, note=70, velocity=49, time=1),
    Message('note_on', channel=3, note=58, velocity=75, time=2),
    Message('note_on', channel=3, note=63, velocity=75, time=0),
    Message('note_on', channel=3, note=65, velocity=75, time=0),
    Message('note_on', channel=7, note=70, velocity=60, time=0),
    Message('note_on', channel=7, note=72, velocity=67, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_off', channel=9, note=45, velocity=127, time=1),
    Message('note_on', channel=9, note=45, velocity=127, time=23),
    Message('note_off', channel=1, note=29, velocity=98, time=1),
    Message('note_on', channel=1, note=41, velocity=98, time=0),
    Message('note_on', channel=2, note=41, velocity=55, time=0),
    Message('note_on', channel=2, note=53, velocity=55, time=0),
    Message('note_off', channel=9, note=45, velocity=127, time=0),
    Message('note_off', channel=3, note=63, velocity=75, time=14),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_off', channel=3, note=65, velocity=75, time=1),
    Message('note_off', channel=3, note=58, velocity=75, time=0),
    Message('note_off', channel=7, note=77, velocity=68, time=0),
    Message('note_off', channel=7, note=72, velocity=67, time=2),
    Message('note_off', channel=7, note=70, velocity=60, time=0),
    Message('note_on', channel=7, note=77, velocity=56, time=2),
    Message('note_on', channel=9, note=43, velocity=119, time=0),
    Message('note_on', channel=7, note=72, velocity=62, time=1),
    Message('note_off', channel=9, note=43, velocity=119, time=0),
    Message('note_on', channel=3, note=58, velocity=83, time=1),
    Message('note_on', channel=3, note=63, velocity=83, time=0),
    Message('note_on', channel=3, note=65, velocity=83, time=0),
    Message('note_on', channel=7, note=70, velocity=54, time=0),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=3, note=63, velocity=83, time=2),
    Message('note_off', channel=3, note=65, velocity=83, time=5),
    Message('note_off', channel=3, note=58, velocity=83, time=1),
    Message('note_off', channel=7, note=70, velocity=54, time=7),
    Message('note_off', channel=7, note=72, velocity=62, time=1),
    Message('note_off', channel=7, note=77, velocity=56, time=1),
    Message('note_on', channel=7, note=70, velocity=51, time=0),
    Message('note_on', channel=9, note=41, velocity=119, time=0),
    Message('note_on', channel=7, note=72, velocity=59, time=1),
    Message('note_on', channel=7, note=77, velocity=52, time=1),
    Message('note_off', channel=9, note=41, velocity=119, time=0),
    Message('note_on', channel=3, note=58, velocity=87, time=1),
    Message('note_on', channel=3, note=65, velocity=87, time=0),
    Message('note_on', channel=3, note=63, velocity=87, time=1),
    Message('note_on', channel=9, note=41, velocity=122, time=0),
    Message('note_off', channel=2, note=53, velocity=55, time=2),
    Message('note_off', channel=9, note=41, velocity=122, time=0),
    Message('note_off', channel=2, note=41, velocity=55, time=2),
    Message('note_off', channel=7, note=77, velocity=52, time=16),
    Message('note_off', channel=7, note=72, velocity=59, time=1),
    Message('note_on', channel=7, note=77, velocity=78, time=0),
    Message('note_on', channel=9, note=41, velocity=122, time=0),
    Message('note_off', channel=7, note=70, velocity=51, time=1),
    Message('note_on', channel=7, note=72, velocity=64, time=0),
    Message('note_off', channel=9, note=41, velocity=122, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=1),
    Message('note_off', channel=7, note=70, velocity=59, time=14),
    Message('note_off', channel=7, note=77, velocity=78, time=0),
    Message('note_on', channel=4, note=58, velocity=87, time=1),
    Message('note_off', channel=7, note=72, velocity=64, time=0),
    Message('note_off', channel=3, note=63, velocity=87, time=1),
    Message('note_off', channel=4, note=53, velocity=87, time=0),
    Message('note_off', channel=5, note=70, velocity=107, time=2),
    Message('note_on', channel=5, note=62, velocity=74, time=2),
    Message('note_on', channel=7, note=46, velocity=67, time=1),
    Message('note_off', channel=1, note=41, velocity=98, time=1),
    Message('note_off', channel=5, note=60, velocity=85, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=1),
    Message('note_on', channel=1, note=34, velocity=91, time=1),
    Message('note_off', channel=3, note=65, velocity=87, time=0),
    Message('note_on', channel=7, note=62, velocity=67, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=50, velocity=58, time=1),
    Message('note_on', channel=2, note=53, velocity=58, time=0),
    Message('note_on', channel=5, note=70, velocity=102, time=0),
    Message('note_on', channel=7, note=65, velocity=76, time=0),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=2, note=46, velocity=58, time=1),
    Message('note_off', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=7, note=70, velocity=64, time=1),
    Message('note_off', channel=3, note=58, velocity=87, time=1),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('control_change', channel=2, control=64, value=127, time=20),
    Message('note_off', channel=7, note=62, velocity=67, time=6),
    Message('note_off', channel=7, note=65, velocity=76, time=1),
    Message('note_off', channel=7, note=70, velocity=64, time=4),
    Message('note_on', channel=7, note=62, velocity=33, time=1),
    Message('note_off', channel=2, note=50, velocity=58, time=1),
    Message('note_off', channel=2, note=46, velocity=58, time=1),
    Message('note_off', channel=2, note=53, velocity=58, time=0),
    Message('note_on', channel=3, note=65, velocity=74, time=0),
    Message('note_on', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_on', channel=9, note=51, velocity=122, time=0),
    Message('note_off', channel=9, note=51, velocity=122, time=1),
    Message('note_off', channel=3, note=65, velocity=74, time=11),
    Message('note_off', channel=7, note=70, velocity=59, time=7),
    Message('note_off', channel=7, note=65, velocity=64, time=0),
    Message('note_off', channel=7, note=62, velocity=33, time=2),
    Message('note_on', channel=7, note=70, velocity=70, time=2),
    Message('note_on', channel=9, note=36, velocity=105, time=0),
    Message('note_on', channel=3, note=65, velocity=92, time=1),
    Message('note_on', channel=7, note=65, velocity=69, time=0),
    Message('note_off', channel=9, note=36, velocity=105, time=0),
    Message('note_on', channel=7, note=62, velocity=59, time=1),
    Message('note_off', channel=1, note=34, velocity=91, time=11),
    Message('note_off', channel=7, note=62, velocity=59, time=8),
    Message('note_off', channel=7, note=65, velocity=69, time=1),
    Message('note_off', channel=7, note=70, velocity=70, time=0),
    Message('note_on', channel=7, note=62, velocity=33, time=1),
    Message('note_on', channel=3, note=70, velocity=94, time=1),
    Message('note_on', channel=1, note=34, velocity=72, time=1),
    Message('note_on', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_on', channel=2, note=46, velocity=56, time=1),
    Message('note_on', channel=2, note=50, velocity=64, time=0),
    Message('note_on', channel=2, note=53, velocity=82, time=0),
    Message('note_off', channel=9, note=51, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_off', channel=3, note=65, velocity=92, time=6),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('note_off', channel=3, note=70, velocity=94, time=2),
    Message('note_on', channel=3, note=70, velocity=79, time=9),
    Message('control_change', channel=2, control=64, value=127, time=9),
    Message('note_off', channel=2, note=50, velocity=64, time=2),
    Message('note_off', channel=7, note=62, velocity=33, time=7),
    Message('note_off', channel=2, note=53, velocity=82, time=1),
    Message('note_off', channel=7, note=70, velocity=59, time=0),
    Message('note_off', channel=7, note=65, velocity=64, time=1),
    Message('note_off', channel=2, note=46, velocity=56, time=2),
    Message('note_on', channel=7, note=62, velocity=61, time=2),
    Message('note_on', channel=3, note=74, velocity=103, time=1),
    Message('note_on', channel=7, note=65, velocity=74, time=0),
    Message('note_on', channel=7, note=70, velocity=52, time=1),
    Message('note_on', channel=9, note=51, velocity=107, time=0),
    Message('note_off', channel=9, note=51, velocity=107, time=1),
    Message('note_off', channel=3, note=70, velocity=79, time=10),
    Message('note_off', channel=3, note=74, velocity=103, time=3),
    Message('note_off', channel=7, note=70, velocity=52, time=5),
    Message('note_off', channel=7, note=65, velocity=74, time=0),
    Message('note_off', channel=7, note=62, velocity=61, time=0),
    Message('note_on', channel=7, note=70, velocity=72, time=2),
    Message('note_on', channel=3, note=74, velocity=92, time=1),
    Message('note_on', channel=7, note=65, velocity=71, time=0),
    Message('note_on', channel=9, note=36, velocity=79, time=0),
    Message('note_on', channel=7, note=62, velocity=68, time=1),
    Message('note_off', channel=9, note=36, velocity=79, time=0),
    Message('note_off', channel=7, note=46, velocity=67, time=5),
    Message('note_off', channel=1, note=34, velocity=72, time=13),
    Message('note_off', channel=7, note=70, velocity=72, time=1),
    Message('note_off', channel=7, note=65, velocity=71, time=2),
    Message('note_off', channel=7, note=62, velocity=68, time=1),
    Message('note_on', channel=7, note=46, velocity=50, time=0),
    Message('note_on', channel=7, note=62, velocity=33, time=0),
    Message('note_on', channel=1, note=34, velocity=68, time=2),
    Message('note_on', channel=2, note=50, velocity=64, time=0),
    Message('note_on', channel=2, note=53, velocity=53, time=0),
    Message('note_on', channel=2, note=58, velocity=65, time=0),
    Message('note_on', channel=3, note=75, velocity=101, time=0),
    Message('note_on', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=3, note=74, velocity=92, time=13),
    Message('note_off', channel=7, note=62, velocity=33, time=2),
    Message('note_off', channel=7, note=70, velocity=59, time=3),
    Message('note_off', channel=7, note=65, velocity=64, time=0),
    Message('control_change', channel=2, control=64, value=127, time=2),
    Message('note_on', channel=7, note=70, velocity=70, time=2),
    Message('note_on', channel=7, note=65, velocity=69, time=1),
    Message('note_on', channel=7, note=62, velocity=59, time=1),
    Message('note_off', channel=7, note=46, velocity=50, time=10),
    Message('note_off', channel=7, note=62, velocity=59, time=9),
    Message('note_off', channel=7, note=65, velocity=69, time=1),
    Message('note_off', channel=7, note=70, velocity=70, time=0),
    Message('note_on', channel=7, note=62, velocity=61, time=2),
    Message('note_on', channel=3, note=74, velocity=106, time=1),
