MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=821918, time=0),
    MetaMessage('set_tempo', tempo=465116, time=3456),
    MetaMessage('set_tempo', tempo=821918, time=35712),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=33, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=32),
    Message('note_on', channel=3, note=54, velocity=85, time=13),
    Message('note_on', channel=3, note=50, velocity=95, time=43),
    Message('note_on', channel=3, note=54, velocity=0, time=1),
    Message('note_on', channel=3, note=54, velocity=95, time=45),
    Message('note_on', channel=3, note=50, velocity=0, time=1),
    Message('note_on', channel=3, note=54, velocity=0, time=52),
    Message('note_on', channel=3, note=57, velocity=95, time=3),
    Message('note_on', channel=3, note=57, velocity=0, time=42),
    Message('note_on', channel=3, note=54, velocity=94, time=3),
    Message('note_on', channel=3, note=54, velocity=0, time=18),
    Message('note_on', channel=3, note=45, velocity=95, time=30),
    Message('control_change', channel=3, control=64, value=0, time=3),
    Message('note_off', channel=3, note=45, velocity=0, time=497),
    Message('note_on', channel=3, note=52, velocity=95, time=265),
    Message('note_on', channel=3, note=40, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('control_change', channel=3, control=64, value=127, time=26),
    Message('note_off', channel=3, note=52, velocity=0, time=22),
    Message('note_off', channel=3, note=55, velocity=0, time=2),
    Message('note_off', channel=3, note=59, velocity=0, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=95, time=22),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=12),
    Message('note_on', channel=3, note=52, velocity=0, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=75, time=33),
    Message('note_on', channel=3, note=59, velocity=0, time=5),
    Message('note_on', channel=3, note=40, velocity=95, time=19),
    Message('note_on', channel=3, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=52, velocity=95, time=9),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=20),
    Message('note_on', channel=3, note=52, velocity=0, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=40, velocity=95, time=27),
    Message('note_on', channel=3, note=40, velocity=0, time=19),
    Message('note_on', channel=3, note=52, velocity=95, time=29),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=15),
    Message('note_on', channel=3, note=52, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=52, velocity=95, time=31),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=11),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=0, time=4),
    Message('control_change', channel=3, control=64, value=0, time=26),
    Message('note_on', channel=3, note=43, velocity=95, time=6),
    Message('control_change', channel=3, control=64, value=127, time=23),
    Message('note_off', channel=3, note=43, velocity=0, time=25),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=15),
    Message('note_on', channel=3, note=55, velocity=0, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=3),
    Message('note_on', channel=3, note=55, velocity=95, time=78),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=43, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=12),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=62, velocity=0, time=1),
    Message('note_on', channel=3, note=43, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=95, time=79),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=43, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=11),
    Message('note_on', channel=3, note=62, velocity=0, time=2),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=43, velocity=0, time=4),
    Message('note_on', channel=3, note=59, velocity=95, time=30),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=13),
    Message('note_on', channel=3, note=55, velocity=0, time=3),
    Message('note_on', channel=3, note=62, velocity=0, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=32),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=12),
    Message('note_on', channel=3, note=59, velocity=0, time=2),
    Message('note_on', channel=3, note=62, velocity=0, time=1),
    Message('control_change', channel=3, control=64, value=0, time=21),
    Message('note_on', channel=3, note=50, velocity=95, time=12),
    Message('control_change', channel=3, control=64, value=127, time=16),
    Message('note_off', channel=3, note=50, velocity=0, time=71),
    Message('note_on', channel=3, note=62, velocity=95, time=9),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=54, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=13),
    Message('note_on', channel=3, note=57, velocity=0, time=5),
    Message('note_on', channel=3, note=54, velocity=0, time=1),
    Message('note_on', channel=3, note=57, velocity=95, time=29),
    Message('note_on', channel=3, note=57, velocity=0, time=12),
    Message('note_on', channel=3, note=50, velocity=95, time=12),
    Message('note_on', channel=3, note=50, velocity=0, time=15),
    Message('note_on', channel=3, note=54, velocity=88, time=9),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=14),
    Message('note_on', channel=3, note=54, velocity=0, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=9),
    Message('note_on', channel=3, note=50, velocity=95, time=25),
    Message('note_on', channel=3, note=50, velocity=0, time=18),
    Message('note_on', channel=3, note=62, velocity=95, time=30),
    Message('note_on', channel=3, note=54, velocity=95, time=0),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=19),
    Message('note_on', channel=3, note=57, velocity=0, time=6),
    Message('note_on', channel=3, note=54, velocity=0, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=23),
    Message('note_on', channel=3, note=54, velocity=95, time=0),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=30),
    Message('note_on', channel=3, note=54, velocity=0, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=0),
    Message('control_change', channel=3, control=64, value=0, time=8),
    Message('control_change', channel=3, control=64, value=127, time=21),
    Message('note_on', channel=3, note=57, velocity=95, time=37),
    Message('note_on', channel=3, note=60, velocity=95, time=0),
    Message('note_on', channel=3, note=64, velocity=95, time=0),
    Message('note_on', channel=3, note=45, velocity=95, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=16),
    Message('note_on', channel=3, note=60, velocity=0, time=1),
    Message('note_on', channel=3, note=64, velocity=0, time=2),
    Message('note_on', channel=3, note=45, velocity=0, time=11),
    Message('note_on', channel=3, note=45, velocity=95, time=66),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=60, velocity=95, time=0),
    Message('note_on', channel=3, note=64, velocity=95, time=0),
    Message('note_on', channel=3, note=60, velocity=0, time=14),
    Message('note_on', channel=3, note=57, velocity=0, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=2),
    Message('note_on', channel=3, note=45, velocity=0, time=3),
    Message('note_on', channel=3, note=45, velocity=95, time=77),
    Message('note_on', channel=3, note=57, velocity=95, time=0),
    Message('note_on', channel=3, note=64, velocity=95, time=0),
    Message('note_on', channel=3, note=60, velocity=95, time=0),
    Message('note_on', channel=3, note=60, velocity=0, time=14),
    Message('note_on', channel=3, note=57, velocity=0, time=0),
    Message('note_on', channel=3, note=45, velocity=0, time=2),
    Message('note_on', channel=3, note=64, velocity=0, time=1),
    Message('control_change', channel=3, control=64, value=0, time=61),
    Message('note_on', channel=3, note=52, velocity=95, time=66),
    Message('note_on', channel=3, note=40, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('control_change', channel=3, control=64, value=127, time=26),
    Message('note_off', channel=3, note=52, velocity=0, time=22),
    Message('note_off', channel=3, note=55, velocity=0, time=2),
    Message('note_off', channel=3, note=59, velocity=0, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=95, time=22),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=12),
    Message('note_on', channel=3, note=52, velocity=0, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=75, time=33),
    Message('note_on', channel=3, note=59, velocity=0, time=5),
    Message('note_on', channel=3, note=40, velocity=95, time=19),
    Message('note_on', channel=3, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=52, velocity=95, time=9),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=20),
    Message('note_on', channel=3, note=52, velocity=0, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=40, velocity=95, time=27),
    Message('note_on', channel=3, note=40, velocity=0, time=19),
    Message('note_on', channel=3, note=52, velocity=95, time=29),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=15),
    Message('note_on', channel=3, note=52, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=52, velocity=95, time=31),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=11),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=0, time=4),
    Message('control_change', channel=3, control=64, value=0, time=26),
    Message('note_on', channel=3, note=43, velocity=95, time=6),
    Message('control_change', channel=3, control=64, value=127, time=23),
    Message('note_off', channel=3, note=43, velocity=0, time=25),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=15),
    Message('note_on', channel=3, note=55, velocity=0, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=3),
    Message('note_on', channel=3, note=55, velocity=95, time=78),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=43, velocity=95, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=12),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=62, velocity=0, time=1),
    Message('note_on', channel=3, note=43, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=95, time=79),
    Message('note_on', channel=3, note=55, velocity=95, time=0),
    Message('note_on', channel=3, note=62, velocity=95, time=0),
    Message('note_on', channel=3, note=43, velocity=95, time=0),
