MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=23808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
