MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"My Way" by         ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Anka-Revaux-        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Francois-Thibault   ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Sequenced by        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='John Signorelli     ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='General Midi        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=1, time=0),
    MetaMessage('track_name', name='bass1               ', time=0),
    Message('program_change', channel=1, program=32, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=69, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=29),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=577),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=63),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=33),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=577),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=63),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=33),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=31),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=35),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=32),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=347),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=34),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=171),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=21),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=30),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=34),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=27),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=37),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=35),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=58, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=577),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=63),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=58, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=33),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=31),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=58, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=35),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=57, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=577),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=63),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=57, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=33),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=57, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=56, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=577),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=56, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=63),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=56, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=33),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=56, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=56, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=56, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=577),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=63),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=33),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=31),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=35),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=29),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=577),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=63),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=33),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=59, velocity=127, time=0),
    Message('note_on', channel=7, note=67, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=59, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=29),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=69, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=577),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=63),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=69, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=33),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=65, velocity=127, time=31),
    Message('note_on', channel=7, note=62, velocity=127, time=0),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=69, velocity=127, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=35),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=60, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=127, time=29),
    Message('note_on', channel=7, note=60, velocity=127, time=0),
    Message('note_on', channel=7, note=55, velocity=127, time=0),
