MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=7, value=55, time=0),
    Message('control_change', channel=8, control=10, value=111, time=0),
    Message('control_change', channel=8, control=93, value=0, time=0),
    Message('control_change', channel=8, control=91, value=0, time=0),
    Message('control_change', channel=8, control=95, value=0, time=0),
    Message('control_change', channel=8, control=92, value=0, time=0),
    Message('control_change', channel=8, control=11, value=127, time=0),
    Message('program_change', channel=8, program=25, time=0),
    Message('control_change', channel=10, control=7, value=55, time=0),
    Message('control_change', channel=10, control=10, value=111, time=0),
    Message('control_change', channel=10, control=93, value=0, time=0),
    Message('control_change', channel=10, control=91, value=0, time=0),
    Message('control_change', channel=10, control=95, value=0, time=0),
    Message('control_change', channel=10, control=92, value=0, time=0),
    Message('control_change', channel=10, control=11, value=127, time=0),
    Message('program_change', channel=10, program=25, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=99840),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=2880),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=69, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=69, velocity=95, time=1440),
    Message('note_off', channel=8, note=65, velocity=95, time=0),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=69, velocity=95, time=0),
    Message('note_on', channel=8, note=64, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=69, velocity=95, time=1440),
    Message('note_off', channel=8, note=64, velocity=95, time=0),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=69, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=69, velocity=95, time=960),
    Message('note_off', channel=8, note=65, velocity=95, time=0),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=64, velocity=95, time=0),
    Message('note_on', channel=8, note=61, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=64, velocity=95, time=3840),
    Message('note_off', channel=8, note=61, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=64, velocity=95, time=0),
    Message('note_on', channel=8, note=61, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=64, velocity=95, time=3840),
    Message('note_off', channel=8, note=61, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
