MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=2, note=64, velocity=120, time=50),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('control_change', channel=2, control=64, value=127, time=170),
    Message('note_on', channel=2, note=64, velocity=0, time=15),
    Message('note_on', channel=2, note=64, velocity=120, time=53),
    Message('note_on', channel=2, note=64, velocity=0, time=108),
    Message('note_on', channel=2, note=67, velocity=120, time=12),
    Message('note_on', channel=2, note=62, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=120, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=93),
    Message('note_on', channel=2, note=67, velocity=0, time=4),
    Message('control_change', channel=2, control=64, value=127, time=137),
    Message('note_on', channel=2, note=62, velocity=0, time=4),
    Message('note_on', channel=2, note=59, velocity=120, time=2),
    Message('note_on', channel=2, note=59, velocity=0, time=69),
    Message('note_on', channel=2, note=57, velocity=120, time=51),
    Message('control_change', channel=2, control=64, value=0, time=57),
    Message('note_on', channel=2, note=57, velocity=0, time=17),
    Message('note_on', channel=2, note=55, velocity=120, time=46),
    Message('note_on', channel=2, note=55, velocity=0, time=170),
    Message('pitchwheel', channel=2, pitch=-1098, time=47),
    Message('pitchwheel', channel=2, pitch=-2449, time=8),
    Message('pitchwheel', channel=2, pitch=-2786, time=9),
    Message('note_on', channel=2, note=59, velocity=120, time=6),
    Message('pitchwheel', channel=2, pitch=-3715, time=0),
    Message('pitchwheel', channel=2, pitch=-5573, time=13),
    Message('pitchwheel', channel=2, pitch=-8192, time=9),
    Message('pitchwheel', channel=2, pitch=-7684, time=64),
    Message('pitchwheel', channel=2, pitch=-4982, time=9),
    Message('pitchwheel', channel=2, pitch=-1435, time=7),
    Message('pitchwheel', channel=2, pitch=0, time=9),
    Message('note_on', channel=2, note=59, velocity=0, time=92),
    Message('note_on', channel=2, note=59, velocity=120, time=37),
    Message('note_on', channel=2, note=59, velocity=0, time=215),
    Message('control_change', channel=2, control=64, value=127, time=22),
    Message('note_on', channel=2, note=57, velocity=120, time=3),
    Message('note_on', channel=2, note=57, velocity=0, time=84),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_on', channel=2, note=59, velocity=120, time=33),
    Message('control_change', channel=2, control=64, value=127, time=115),
    Message('note_on', channel=2, note=57, velocity=120, time=5),
    Message('note_on', channel=2, note=59, velocity=0, time=31),
    Message('note_on', channel=2, note=57, velocity=0, time=20),
    Message('note_on', channel=2, note=55, velocity=120, time=69),
    Message('control_change', channel=2, control=64, value=0, time=7),
    Message('control_change', channel=2, control=64, value=127, time=170),
    Message('note_on', channel=2, note=55, velocity=0, time=11),
    Message('note_on', channel=2, note=55, velocity=120, time=52),
    Message('note_on', channel=2, note=48, velocity=120, time=120),
    Message('note_on', channel=2, note=55, velocity=0, time=35),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_on', channel=2, note=55, velocity=120, time=83),
    Message('note_on', channel=2, note=48, velocity=0, time=21),
    Message('control_change', channel=2, control=64, value=127, time=19),
    Message('note_on', channel=2, note=48, velocity=120, time=200),
    Message('note_on', channel=2, note=55, velocity=0, time=26),
    Message('note_on', channel=2, note=55, velocity=120, time=94),
    Message('control_change', channel=2, control=64, value=0, time=9),
    Message('note_on', channel=2, note=48, velocity=0, time=19),
    Message('note_on', channel=2, note=57, velocity=120, time=92),
    Message('note_on', channel=2, note=50, velocity=120, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=12),
    Message('pitchwheel', channel=2, pitch=713, time=46),
    Message('pitchwheel', channel=2, pitch=2048, time=8),
    Message('note_on', channel=2, note=50, velocity=0, time=6),
    Message('pitchwheel', channel=2, pitch=4006, time=2),
    Message('pitchwheel', channel=2, pitch=6499, time=8),
    Message('pitchwheel', channel=2, pitch=8191, time=8),
    Message('note_on', channel=2, note=65, velocity=120, time=150),
    Message('note_on', channel=2, note=60, velocity=120, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=6),
    Message('note_on', channel=2, note=60, velocity=0, time=98),
    Message('note_on', channel=2, note=57, velocity=120, time=16),
    Message('note_on', channel=2, note=65, velocity=0, time=165),
    Message('pitchwheel', channel=2, pitch=3650, time=71),
    Message('pitchwheel', channel=2, pitch=0, time=17),
    Message('note_on', channel=2, note=55, velocity=120, time=107),
    Message('note_on', channel=2, note=57, velocity=0, time=20),
    Message('note_on', channel=2, note=55, velocity=0, time=130),
    Message('note_on', channel=2, note=64, velocity=120, time=90),
    Message('pitchwheel', channel=2, pitch=891, time=119),
    Message('pitchwheel', channel=2, pitch=1959, time=7),
    Message('pitchwheel', channel=2, pitch=2849, time=10),
    Message('pitchwheel', channel=2, pitch=3472, time=8),
    Message('pitchwheel', channel=2, pitch=3917, time=8),
    Message('pitchwheel', channel=2, pitch=4540, time=8),
    Message('pitchwheel', channel=2, pitch=5341, time=8),
    Message('pitchwheel', channel=2, pitch=6232, time=8),
    Message('pitchwheel', channel=2, pitch=7389, time=9),
    Message('pitchwheel', channel=2, pitch=8191, time=7),
    Message('note_on', channel=2, note=60, velocity=120, time=48),
    Message('note_on', channel=2, note=67, velocity=120, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=16),
    Message('note_on', channel=2, note=64, velocity=120, time=104),
    Message('note_on', channel=2, note=67, velocity=0, time=2),
    Message('note_on', channel=2, note=60, velocity=0, time=159),
    Message('note_on', channel=2, note=64, velocity=0, time=28),
    Message('note_on', channel=2, note=64, velocity=120, time=51),
    Message('pitchwheel', channel=2, pitch=7033, time=140),
    Message('pitchwheel', channel=2, pitch=2582, time=9),
    Message('pitchwheel', channel=2, pitch=0, time=7),
    Message('note_on', channel=2, note=62, velocity=120, time=84),
    Message('note_on', channel=2, note=64, velocity=0, time=4),
    Message('note_on', channel=2, note=62, velocity=0, time=173),
    Message('note_on', channel=2, note=67, velocity=120, time=63),
    Message('note_on', channel=2, note=67, velocity=0, time=203),
    Message('note_on', channel=2, note=67, velocity=120, time=37),
    Message('note_on', channel=2, note=67, velocity=0, time=161),
    Message('pitchwheel', channel=2, pitch=1781, time=77),
    Message('note_on', channel=2, note=67, velocity=120, time=2),
    Message('pitchwheel', channel=2, pitch=5609, time=7),
    Message('pitchwheel', channel=2, pitch=8191, time=8),
    Message('pitchwheel', channel=2, pitch=5252, time=115),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=67, velocity=0, time=100),
    Message('note_on', channel=2, note=64, velocity=120, time=2),
    Message('note_on', channel=2, note=67, velocity=120, time=120),
    Message('note_on', channel=2, note=64, velocity=0, time=19),
    Message('note_on', channel=2, note=67, velocity=0, time=59),
    Message('note_on', channel=2, note=69, velocity=120, time=42),
    Message('pitchwheel', channel=2, pitch=90, time=44),
    Message('pitchwheel', channel=2, pitch=2760, time=7),
    Message('pitchwheel', channel=2, pitch=5252, time=8),
    Message('pitchwheel', channel=2, pitch=7745, time=9),
    Message('pitchwheel', channel=2, pitch=8191, time=7),
    Message('note_on', channel=2, note=69, velocity=0, time=121),
    Message('note_on', channel=2, note=69, velocity=120, time=44),
    Message('note_on', channel=2, note=69, velocity=0, time=178),
    Message('note_on', channel=2, note=69, velocity=120, time=62),
    Message('pitchwheel', channel=2, pitch=7656, time=94),
    Message('pitchwheel', channel=2, pitch=3739, time=9),
    Message('pitchwheel', channel=2, pitch=446, time=7),
    Message('pitchwheel', channel=2, pitch=0, time=9),
    Message('note_on', channel=2, note=67, velocity=120, time=121),
    Message('note_on', channel=2, note=69, velocity=0, time=6),
    Message('note_on', channel=2, note=69, velocity=120, time=114),
    Message('note_on', channel=2, note=67, velocity=0, time=7),
    Message('note_on', channel=2, note=69, velocity=0, time=91),
    Message('pitchwheel', channel=2, pitch=-2111, time=0),
    Message('pitchwheel', channel=2, pitch=-4053, time=8),
    Message('pitchwheel', channel=2, pitch=-5826, time=9),
    Message('note_on', channel=2, note=71, velocity=120, time=5),
    Message('note_on', channel=2, note=76, velocity=120, time=0),
    Message('pitchwheel', channel=2, pitch=-7177, time=0),
    Message('pitchwheel', channel=2, pitch=-8191, time=8),
    Message('control_change', channel=2, control=64, value=127, time=4),
    Message('pitchwheel', channel=2, pitch=-8192, time=10),
    Message('pitchwheel', channel=2, pitch=-8191, time=40),
    Message('pitchwheel', channel=2, pitch=-7599, time=8),
    Message('pitchwheel', channel=2, pitch=-6924, time=8),
    Message('pitchwheel', channel=2, pitch=-6164, time=8),
    Message('pitchwheel', channel=2, pitch=-5235, time=9),
    Message('pitchwheel', channel=2, pitch=-4137, time=7),
    Message('pitchwheel', channel=2, pitch=-3209, time=8),
    Message('pitchwheel', channel=2, pitch=-2280, time=9),
    Message('pitchwheel', channel=2, pitch=-1267, time=7),
    Message('pitchwheel', channel=2, pitch=-253, time=9),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=71, velocity=0, time=56),
    Message('note_on', channel=2, note=76, velocity=0, time=7),
    Message('note_on', channel=2, note=71, velocity=120, time=34),
    Message('note_on', channel=2, note=76, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=49),
    Message('note_on', channel=2, note=76, velocity=0, time=13),
    Message('note_on', channel=2, note=71, velocity=120, time=58),
    Message('note_on', channel=2, note=76, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=48),
    Message('note_on', channel=2, note=76, velocity=0, time=4),
    Message('control_change', channel=2, control=64, value=0, time=35),
    Message('pitchwheel', channel=2, pitch=-2364, time=31),
    Message('note_on', channel=2, note=76, velocity=120, time=2),
    Message('note_on', channel=2, note=71, velocity=120, time=0),
    Message('pitchwheel', channel=2, pitch=-4475, time=7),
    Message('pitchwheel', channel=2, pitch=-5573, time=8),
    Message('pitchwheel', channel=2, pitch=-5742, time=8),
    Message('pitchwheel', channel=2, pitch=-5911, time=8),
    Message('control_change', channel=2, control=64, value=127, time=58),
    Message('pitchwheel', channel=2, pitch=-5573, time=6),
    Message('pitchwheel', channel=2, pitch=-4729, time=9),
    Message('pitchwheel', channel=2, pitch=-3378, time=8),
    Message('pitchwheel', channel=2, pitch=-1689, time=7),
    Message('pitchwheel', channel=2, pitch=0, time=9),
    Message('note_on', channel=2, note=71, velocity=0, time=55),
    Message('note_on', channel=2, note=76, velocity=0, time=6),
    Message('note_on', channel=2, note=71, velocity=120, time=51),
    Message('note_on', channel=2, note=76, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=52),
    Message('note_on', channel=2, note=76, velocity=0, time=2),
    Message('note_on', channel=2, note=71, velocity=120, time=66),
    Message('note_on', channel=2, note=76, velocity=120, time=0),
    Message('control_change', channel=2, control=64, value=0, time=89),
    Message('note_on', channel=2, note=76, velocity=0, time=19),
    Message('note_on', channel=2, note=71, velocity=0, time=8),
    Message('note_on', channel=2, note=74, velocity=120, time=124),
    Message('note_on', channel=2, note=69, velocity=120, time=240),
    Message('note_on', channel=2, note=74, velocity=0, time=7),
    Message('note_on', channel=2, note=69, velocity=0, time=154),
    Message('note_on', channel=2, note=66, velocity=120, time=79),
    Message('note_on', channel=2, note=62, velocity=120, time=120),
    Message('note_on', channel=2, note=66, velocity=0, time=17),
    Message('pitchwheel', channel=2, pitch=-1013, time=183),
    Message('note_on', channel=2, note=62, velocity=0, time=2),
    Message('pitchwheel', channel=2, pitch=-2449, time=6),
    Message('pitchwheel', channel=2, pitch=-3462, time=8),
