MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=3, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=96),
    Message('note_on', channel=1, note=47, velocity=106, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=56, velocity=106, time=0),
    Message('note_on', channel=1, note=56, velocity=0, time=96),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=96),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=3072),
    Message('note_on', channel=1, note=41, velocity=106, time=12288),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=0, time=192),
    Message('note_on', channel=1, note=46, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=192),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=58, velocity=106, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=384),
    Message('note_on', channel=1, note=51, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=0),
    Message('note_on', channel=1, note=37, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=44, velocity=0, time=0),
    Message('note_on', channel=1, note=37, velocity=0, time=0),
    Message('note_on', channel=1, note=37, velocity=106, time=0),
    Message('note_on', channel=1, note=37, velocity=0, time=192),
    Message('note_on', channel=1, note=37, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=192),
    Message('note_on', channel=1, note=37, velocity=0, time=0),
    Message('note_on', channel=1, note=44, velocity=0, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=0),
    Message('note_on', channel=1, note=37, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=44, velocity=0, time=0),
    Message('note_on', channel=1, note=37, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=0, time=192),
    Message('note_on', channel=1, note=46, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=192),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=58, velocity=106, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=384),
    Message('note_on', channel=1, note=51, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=0, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=0),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=43, velocity=106, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=1, note=43, velocity=106, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=1, note=43, velocity=106, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=1, note=43, velocity=106, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=0, time=96),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=0, time=96),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=0, time=96),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_on', channel=1, note=44, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=96),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=96),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=96),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=48, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=48, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=56, velocity=120, time=0),
    Message('note_on', channel=1, note=53, velocity=120, time=0),
    Message('note_on', channel=1, note=49, velocity=120, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=384),
    Message('note_on', channel=1, note=53, velocity=0, time=0),
    Message('note_on', channel=1, note=56, velocity=0, time=0),
    Message('note_on', channel=1, note=56, velocity=120, time=0),
    Message('note_on', channel=1, note=53, velocity=120, time=0),
    Message('note_on', channel=1, note=49, velocity=120, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=384),
    Message('note_on', channel=1, note=53, velocity=0, time=0),
    Message('note_on', channel=1, note=56, velocity=0, time=0),
    Message('note_on', channel=1, note=57, velocity=120, time=0),
    Message('note_on', channel=1, note=54, velocity=120, time=0),
    Message('note_on', channel=1, note=50, velocity=120, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=384),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=57, velocity=120, time=0),
    Message('note_on', channel=1, note=54, velocity=120, time=0),
    Message('note_on', channel=1, note=50, velocity=120, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=384),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=120, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=384),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=120, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=120, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=120, time=0),
    Message('note_on', channel=1, note=55, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=120, time=0),
    Message('note_on', channel=1, note=52, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=106, time=10752),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=106, time=0),
    Message('note_on', channel=1, note=53, velocity=0, time=384),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=0),
    Message('note_on', channel=1, note=39, velocity=106, time=0),
    Message('note_on', channel=1, note=46, velocity=106, time=0),
    Message('note_on', channel=1, note=51, velocity=106, time=0),
